2025-06-02,AED,PLN,1.0144312996690925
2025-06-03,AED,PLN,1.0233351105253086
2025-06-04,AED,PLN,1.0207216706355728
2025-06-05,AED,PLN,1.0155748559914854
2025-06-06,AED,PLN,1.0250785466436365
2025-06-07,AED,PLN,1.0250785466436365
2025-06-08,AED,PLN,1.0250785466436365
2025-06-09,AED,PLN,1.018951478549543
2025-06-10,AED,PLN,1.0129885390476692
2025-06-11,AED,PLN,1.0098847519521073
2025-06-12,AED,PLN,1.0033491795613758
2025-06-13,AED,PLN,1.0091214487754816
2025-06-14,AED,PLN,1.0091214487754816
2025-06-15,AED,PLN,1.0091214487754816
2025-06-16,AED,PLN,1.0017701278158506
2025-06-17,AED,PLN,1.00637133693413
2025-06-18,AED,PLN,1.012606956609792
2025-06-19,AED,PLN,1.0143222298859902
2025-06-20,AED,PLN,1.0088221496991188
2025-06-21,AED,PLN,1.0088221496991188
2025-06-22,AED,PLN,1.0088221496991188
2025-06-23,AED,PLN,1.013179438131211
2025-06-24,AED,PLN,0.9993464274364566
2025-06-25,AED,PLN,0.9968688349892986
2025-06-26,AED,PLN,0.9864121723262064
2025-06-27,AED,PLN,0.9847239769456422
2025-06-28,AED,PLN,0.9847239769456422
2025-06-29,AED,PLN,0.9847239769456422
2025-06-30,AED,PLN,0.9858131627745119
2025-07-01,AED,PLN,0.9805305847099982
2025-07-02,AED,PLN,0.9872837848511176
2025-07-03,AED,PLN,0.9810760245622194
2025-07-04,AED,PLN,0.9805584672694486
2025-07-05,AED,PLN,0.9805584672694486
2025-07-06,AED,PLN,0.9805584672694486
2025-07-07,AED,PLN,0.986275969879132
2025-07-08,AED,PLN,0.9876650511758647
2025-07-09,AED,PLN,0.9873656689007461
2025-07-10,AED,PLN,0.9907690051787496
2025-07-11,AED,PLN,0.9921304214966882
2025-07-12,AED,PLN,0.9921304214966882
2025-07-13,AED,PLN,0.9921304214966882
2025-07-14,AED,PLN,0.9929470967716311
2025-07-15,AED,PLN,0.9971133568319713
2025-07-16,AED,PLN,1.0022600965176474
2025-07-17,AED,PLN,1.0003271069639772
2025-07-18,AED,PLN,0.9924297458982879
2025-07-19,AED,PLN,0.9924297458982879
2025-07-20,AED,PLN,0.9924297458982879
2025-07-21,AED,PLN,0.9896531760444551
2025-07-22,AED,PLN,0.9895983319330518
2025-07-23,AED,PLN,0.9876650511758647
2025-07-24,AED,PLN,0.9839895067359002
2025-07-25,AED,PLN,0.9875285025414046
2025-07-26,AED,PLN,0.9875285025414046
2025-07-27,AED,PLN,0.9875285025414046
2025-07-28,AED,PLN,0.9975221549670619
2025-07-29,AED,PLN,1.010156109525166
2025-07-30,AED,PLN,1.0151944148064074
2025-07-31,AED,PLN,1.0208300369030059
2025-08-01,AED,PLN,1.0054727883871915
2025-08-02,AED,PLN,1.0054727883871915
2025-08-03,AED,PLN,1.0054727883871915
2025-08-04,AED,PLN,1.0046293319616795
2025-08-05,AED,PLN,1.0083867526215535
2025-08-06,AED,PLN,1.002559534491557
2025-08-07,AED,PLN,0.9959703041494115
2025-08-08,AED,PLN,0.9934649873134521
2025-08-09,AED,PLN,0.9934649873134521
2025-08-10,AED,PLN,0.9934649873134521
2025-08-11,AED,PLN,0.9972774326089776
2025-08-12,AED,PLN,0.9943639451588396
2025-08-13,AED,PLN,0.9897344740353058
2025-08-14,AED,PLN,0.9962967649247746
2025-08-15,AED,PLN,0.9895709121567796
2025-08-16,AED,PLN,0.9895709121567796
2025-08-17,AED,PLN,0.9895709121567796
2025-08-18,AED,PLN,0.9912325481119498
2025-08-19,AED,PLN,0.9901431251887461
2025-08-20,AED,PLN,0.991668005418474
2025-08-21,AED,PLN,0.9966234397860051
2025-08-22,AED,PLN,0.9948269001193791
2025-08-23,AED,PLN,0.9948269001193791
2025-08-24,AED,PLN,0.9948269001193791
2025-08-25,AED,PLN,0.9918312775977054
2025-08-26,AED,PLN,0.9953170333580504
2025-08-27,AED,PLN,1.0028591514407577
2025-08-28,AED,PLN,0.99504467750602
2025-08-29,AED,PLN,0.9950169550889149
2025-08-30,AED,PLN,0.9950169550889149
2025-08-31,AED,PLN,0.9950169550889149
2025-09-01,AED,PLN,0.9907415204910116
2025-09-02,AED,PLN,0.994908060546125
2025-09-03,AED,PLN,0.992648445611799
2025-09-04,AED,PLN,0.9938184492456918
2025-09-05,AED,PLN,0.9844796778782494
2025-09-06,AED,PLN,0.9844796778782494
2025-09-07,AED,PLN,0.9844796778782494
2025-09-08,AED,PLN,0.9841250783609594
2025-09-09,AED,PLN,0.9855139307321679
2025-09-10,AED,PLN,0.9893261600591222
2025-09-11,AED,PLN,0.9879646150593471
2025-09-12,AED,PLN,0.9889719735232424
2025-09-13,AED,PLN,0.9889719735232424
2025-09-14,AED,PLN,0.9889719735232424
2025-09-15,AED,PLN,0.9844244365646737
2025-09-16,AED,PLN,0.9787340662094022
2025-09-17,AED,PLN,0.977617448516221
2025-09-18,AED,PLN,0.9854867368267525
2025-09-19,AED,PLN,0.9872564931859558
2025-09-20,AED,PLN,0.9872564931859558
2025-09-21,AED,PLN,0.9872564931859558
2025-09-22,AED,PLN,0.9846153846153847
2025-09-23,AED,PLN,0.9825730837859721
2025-09-24,AED,PLN,0.9904971701495848
2025-09-25,AED,PLN,0.9943362606592848
2025-09-26,AED,PLN,0.9949625048380052
2025-09-27,AED,PLN,0.9949625048380052
2025-09-28,AED,PLN,0.9949625048380052
2025-09-29,AED,PLN,0.990442232456792
2025-09-30,AED,PLN,0.9906600569827665
2025-10-01,AED,PLN,0.9866574315531074
2025-10-02,AED,PLN,0.9893535662733326
2025-10-03,AED,PLN,0.9867119501670998
2025-10-04,AED,PLN,0.9867119501670998
2025-10-05,AED,PLN,0.9867119501670998
2025-10-06,AED,PLN,0.9905511327447479
2025-10-07,AED,PLN,0.9933564321815697
2025-10-08,AED,PLN,0.996024864764724
2025-10-09,AED,PLN,0.9995102399824085
2025-10-10,AED,PLN,1.0034307296647236
2025-10-11,AED,PLN,1.0034307296647236
2025-10-12,AED,PLN,1.0034307296647236
2025-10-13,AED,PLN,1.0025323968344038
2025-10-14,AED,PLN,1.0031317774090711
2025-10-15,AED,PLN,0.9966780719860704
2025-10-16,AED,PLN,0.9927844426706696
2025-10-17,AED,PLN,0.9905246412815012
2025-10-18,AED,PLN,0.9905246412815012
2025-10-19,AED,PLN,0.9905246412815012
2025-10-20,AED,PLN,0.9918312775977054
2025-10-21,AED,PLN,0.9946082287917202
2025-10-22,AED,PLN,0.9923755784309152
2025-10-23,AED,PLN,0.9923489892925543
2025-10-24,AED,PLN,0.9929470967716311
2025-10-25,AED,PLN,0.9929470967716311
2025-10-26,AED,PLN,0.9929470967716311
2025-10-27,AED,PLN,0.9915313309027596
2025-10-28,AED,PLN,0.9906335596931017
2025-10-29,AED,PLN,0.993056548612104
2025-10-30,AED,PLN,0.9982032341784787
2025-10-31,AED,PLN,1.0047656032562444
2025-11-01,AED,PLN,1.0047656032562444
2025-11-02,AED,PLN,1.0047656032562444
2025-11-03,AED,PLN,1.0072704783124593
2025-11-04,AED,PLN,1.0083318460438604
2025-11-05,AED,PLN,1.0109189354214874
2025-11-06,AED,PLN,1.0037580702148845
2025-11-07,AED,PLN,0.999782047513642
2025-11-08,AED,PLN,0.999782047513642
2025-11-09,AED,PLN,0.999782047513642
2025-11-10,AED,PLN,0.9970865132084049
2025-11-11,AED,PLN,0.9924573243350535
2025-11-12,AED,PLN,0.9955340343220314
2025-11-13,AED,PLN,0.9910144717843316
2025-11-14,AED,PLN,0.9905511327447479
2025-11-15,AED,PLN,0.9905511327447479
2025-11-16,AED,PLN,0.9905511327447479
2025-11-17,AED,PLN,0.99196705082244
2025-11-18,AED,PLN,0.9956163014248266
2025-11-19,AED,PLN,0.9939547671064586
2025-11-20,AED,PLN,0.9989650721852161
2025-11-21,AED,PLN,1.003076435427456
2025-11-22,AED,PLN,1.003076435427456
2025-11-23,AED,PLN,1.003076435427456
2025-11-24,AED,PLN,0.9984484111690433
2025-11-25,AED,PLN,0.9952348157024168
2025-11-26,AED,PLN,0.9976853699417351
2025-11-27,AED,PLN,0.9933830753351922
2025-11-28,AED,PLN,0.996242174517719
