2021-01-01,GBP,BGN,0.4616592031762153
2022-04-11,GBP,BGN,0.42571306939123027
2022-04-12,GBP,BGN,0.42571306939123027
2022-04-13,GBP,BGN,0.42571306939123027
2022-04-14,GBP,BGN,0.42571306939123027
2022-04-15,GBP,BGN,0.42571306939123027
2022-04-16,GBP,BGN,0.42571306939123027
2022-04-17,GBP,BGN,0.42571306939123027
2022-04-18,GBP,BGN,0.42571306939123027
2022-04-19,GBP,BGN,0.42571306939123027
2022-04-20,GBP,BGN,0.42571306939123027
2022-04-21,GBP,BGN,0.42571306939123027
2022-04-22,GBP,BGN,0.42571306939123027
2022-04-23,GBP,BGN,0.42571306939123027
2022-04-24,GBP,BGN,0.42571306939123027
2022-04-25,GBP,BGN,0.42571306939123027
2022-04-26,GBP,BGN,0.42571306939123027
2022-04-27,GBP,BGN,0.42571306939123027
2022-04-28,GBP,BGN,0.42571306939123027
2022-04-29,GBP,BGN,0.42571306939123027
2022-04-30,GBP,BGN,0.42571306939123027
2022-05-01,GBP,BGN,0.4257311933245349
2022-05-02,GBP,BGN,0.4257311933245349
2022-05-03,GBP,BGN,0.4257311933245349
2022-05-04,GBP,BGN,0.4257311933245349
2022-05-05,GBP,BGN,0.4257311933245349
2022-05-06,GBP,BGN,0.4257311933245349
2022-05-07,GBP,BGN,0.4257311933245349
2022-05-08,GBP,BGN,0.4257311933245349
2022-05-09,GBP,BGN,0.4257311933245349
2022-05-10,GBP,BGN,0.4257311933245349
2022-05-11,GBP,BGN,0.4257311933245349
2022-05-12,GBP,BGN,0.4257311933245349
2022-05-13,GBP,BGN,0.4257311933245349
2022-05-14,GBP,BGN,0.4257311933245349
2022-05-15,GBP,BGN,0.4257311933245349
2022-05-16,GBP,BGN,0.4257311933245349
2022-05-17,GBP,BGN,0.4257311933245349
2022-05-18,GBP,BGN,0.4257311933245349
2022-05-19,GBP,BGN,0.4257311933245349
2022-05-20,GBP,BGN,0.4257311933245349
2022-05-21,GBP,BGN,0.4257311933245349
2022-05-22,GBP,BGN,0.4257311933245349
2022-05-23,GBP,BGN,0.4257311933245349
2022-05-24,GBP,BGN,0.4257311933245349
2022-05-25,GBP,BGN,0.4257311933245349
2022-05-26,GBP,BGN,0.4257311933245349
2022-05-27,GBP,BGN,0.4257311933245349
2022-05-28,GBP,BGN,0.4257311933245349
2022-05-29,GBP,BGN,0.4257311933245349
2022-05-30,GBP,BGN,0.4257311933245349
2022-05-31,GBP,BGN,0.4257311933245349
2022-06-01,GBP,BGN,0.4329754069968826
2022-06-02,GBP,BGN,0.4329754069968826
2022-06-03,GBP,BGN,0.4329754069968826
2022-06-04,GBP,BGN,0.4329754069968826
2022-06-05,GBP,BGN,0.4329754069968826
2022-06-06,GBP,BGN,0.4329754069968826
2022-06-07,GBP,BGN,0.4329754069968826
2022-06-08,GBP,BGN,0.4329754069968826
2022-06-09,GBP,BGN,0.4329754069968826
2022-06-10,GBP,BGN,0.4329754069968826
2022-06-11,GBP,BGN,0.4329754069968826
2022-06-12,GBP,BGN,0.4329754069968826
2022-06-13,GBP,BGN,0.4329754069968826
2022-06-14,GBP,BGN,0.4329754069968826
2022-06-15,GBP,BGN,0.4329754069968826
2022-06-16,GBP,BGN,0.4329754069968826
2022-06-17,GBP,BGN,0.4329754069968826
2022-06-18,GBP,BGN,0.4329754069968826
2022-06-19,GBP,BGN,0.4329754069968826
2022-06-20,GBP,BGN,0.4329754069968826
2022-06-21,GBP,BGN,0.4329754069968826
2022-06-22,GBP,BGN,0.4329754069968826
2022-06-23,GBP,BGN,0.4329754069968826
2022-06-24,GBP,BGN,0.4329754069968826
2022-06-25,GBP,BGN,0.4329754069968826
2022-06-26,GBP,BGN,0.4329754069968826
2022-06-27,GBP,BGN,0.4329754069968826
2022-06-28,GBP,BGN,0.4329754069968826
2022-06-29,GBP,BGN,0.4329754069968826
2022-06-30,GBP,BGN,0.4329754069968826
2022-07-01,GBP,BGN,0.4401602183194683
2022-07-02,GBP,BGN,0.4401602183194683
2022-07-03,GBP,BGN,0.4401602183194683
2022-07-04,GBP,BGN,0.4401602183194683
2022-07-05,GBP,BGN,0.4401602183194683
2022-07-06,GBP,BGN,0.4401602183194683
2022-07-07,GBP,BGN,0.4401602183194683
2022-07-08,GBP,BGN,0.4401602183194683
2022-07-09,GBP,BGN,0.4401602183194683
2022-07-10,GBP,BGN,0.4401602183194683
2022-07-11,GBP,BGN,0.4401602183194683
2022-07-12,GBP,BGN,0.4401602183194683
2022-07-13,GBP,BGN,0.4401602183194683
2022-07-14,GBP,BGN,0.4401602183194683
2022-07-15,GBP,BGN,0.4401602183194683
2022-07-16,GBP,BGN,0.4401602183194683
2022-07-17,GBP,BGN,0.4401602183194683
2022-07-18,GBP,BGN,0.4401602183194683
2022-07-19,GBP,BGN,0.4401602183194683
2022-07-20,GBP,BGN,0.4401602183194683
2022-07-21,GBP,BGN,0.4401602183194683
2022-07-22,GBP,BGN,0.4401602183194683
2022-07-23,GBP,BGN,0.4401602183194683
2022-07-24,GBP,BGN,0.4401602183194683
2022-07-25,GBP,BGN,0.4401602183194683
2022-07-26,GBP,BGN,0.4401602183194683
2022-07-27,GBP,BGN,0.4401602183194683
2022-07-28,GBP,BGN,0.4401602183194683
2022-07-29,GBP,BGN,0.4401602183194683
2022-07-30,GBP,BGN,0.4401602183194683
2022-07-31,GBP,BGN,0.4401602183194683
2022-08-01,GBP,BGN,0.4352557127312296
2022-08-02,GBP,BGN,0.4352557127312296
2022-08-03,GBP,BGN,0.4352557127312296
2022-08-04,GBP,BGN,0.4352557127312296
2022-08-05,GBP,BGN,0.4352557127312296
2022-08-06,GBP,BGN,0.4352557127312296
2022-08-07,GBP,BGN,0.4352557127312296
2022-08-08,GBP,BGN,0.4352557127312296
2022-08-09,GBP,BGN,0.4352557127312296
2022-08-10,GBP,BGN,0.4352557127312296
2022-08-11,GBP,BGN,0.4352557127312296
2022-08-12,GBP,BGN,0.4352557127312296
2022-08-13,GBP,BGN,0.4352557127312296
2022-08-14,GBP,BGN,0.4352557127312296
2022-08-15,GBP,BGN,0.4352557127312296
2022-08-16,GBP,BGN,0.4352557127312296
2022-08-17,GBP,BGN,0.4352557127312296
2022-08-18,GBP,BGN,0.4352557127312296
2022-08-19,GBP,BGN,0.4352557127312296
2022-08-20,GBP,BGN,0.4352557127312296
2022-08-21,GBP,BGN,0.4352557127312296
2022-08-22,GBP,BGN,0.4352557127312296
2022-08-23,GBP,BGN,0.4352557127312296
2022-08-24,GBP,BGN,0.4352557127312296
2022-08-25,GBP,BGN,0.4352557127312296
2022-08-26,GBP,BGN,0.4352557127312296
2022-08-27,GBP,BGN,0.4352557127312296
2022-08-28,GBP,BGN,0.4352557127312296
2022-08-29,GBP,BGN,0.4352557127312296
2022-08-30,GBP,BGN,0.4352557127312296
2022-08-31,GBP,BGN,0.4352557127312296
2022-09-01,GBP,BGN,0.4321894718644654
2022-09-02,GBP,BGN,0.4321894718644654
2022-09-03,GBP,BGN,0.4321894718644654
2022-09-04,GBP,BGN,0.4321894718644654
2022-09-05,GBP,BGN,0.4321894718644654
2022-09-06,GBP,BGN,0.4321894718644654
2022-09-07,GBP,BGN,0.4321894718644654
2022-09-08,GBP,BGN,0.4321894718644654
2022-09-09,GBP,BGN,0.4321894718644654
2022-09-10,GBP,BGN,0.4321894718644654
2022-09-11,GBP,BGN,0.4321894718644654
2022-09-12,GBP,BGN,0.4321894718644654
2022-09-13,GBP,BGN,0.4321894718644654
2022-09-14,GBP,BGN,0.4321894718644654
2022-09-15,GBP,BGN,0.4321894718644654
2022-09-16,GBP,BGN,0.4321894718644654
2022-09-17,GBP,BGN,0.4321894718644654
2022-09-18,GBP,BGN,0.4321894718644654
2022-09-19,GBP,BGN,0.4321894718644654
2022-09-20,GBP,BGN,0.4321894718644654
2022-09-21,GBP,BGN,0.4321894718644654
2022-09-22,GBP,BGN,0.4321894718644654
2022-09-23,GBP,BGN,0.4321894718644654
2022-09-24,GBP,BGN,0.4321894718644654
2022-09-25,GBP,BGN,0.4321894718644654
2022-09-26,GBP,BGN,0.4321894718644654
2022-09-27,GBP,BGN,0.4321894718644654
2022-09-28,GBP,BGN,0.4321894718644654
2022-09-29,GBP,BGN,0.4321894718644654
2022-09-30,GBP,BGN,0.4321894718644654
2022-10-01,GBP,BGN,0.4457122481725798
2022-10-02,GBP,BGN,0.4457122481725798
2022-10-03,GBP,BGN,0.4457122481725798
2022-10-04,GBP,BGN,0.4457122481725798
2022-10-05,GBP,BGN,0.4457122481725798
2022-10-06,GBP,BGN,0.4457122481725798
2022-10-07,GBP,BGN,0.4457122481725798
2022-10-08,GBP,BGN,0.4457122481725798
2022-10-09,GBP,BGN,0.4457122481725798
2022-10-10,GBP,BGN,0.4457122481725798
2022-10-11,GBP,BGN,0.4457122481725798
2022-10-12,GBP,BGN,0.4457122481725798
2022-10-13,GBP,BGN,0.4457122481725798
2022-10-14,GBP,BGN,0.4457122481725798
2022-10-15,GBP,BGN,0.4457122481725798
2022-10-16,GBP,BGN,0.4457122481725798
2022-10-17,GBP,BGN,0.4457122481725798
2022-10-18,GBP,BGN,0.4457122481725798
2022-10-19,GBP,BGN,0.4457122481725798
2022-10-20,GBP,BGN,0.4457122481725798
2022-10-21,GBP,BGN,0.4457122481725798
2022-10-22,GBP,BGN,0.4457122481725798
2022-10-23,GBP,BGN,0.4457122481725798
2022-10-24,GBP,BGN,0.4457122481725798
2022-10-25,GBP,BGN,0.4457122481725798
2022-10-26,GBP,BGN,0.4457122481725798
2022-10-27,GBP,BGN,0.4457122481725798
2022-10-28,GBP,BGN,0.4457122481725798
2022-10-29,GBP,BGN,0.4457122481725798
2022-10-30,GBP,BGN,0.4457122481725798
2022-10-31,GBP,BGN,0.4457122481725798
2022-11-01,GBP,BGN,0.44456299457633147
2022-11-02,GBP,BGN,0.44456299457633147
2022-11-03,GBP,BGN,0.44456299457633147
2022-11-04,GBP,BGN,0.44456299457633147
2022-11-05,GBP,BGN,0.44456299457633147
2022-11-06,GBP,BGN,0.44456299457633147
2022-11-07,GBP,BGN,0.44456299457633147
2022-11-08,GBP,BGN,0.44456299457633147
2022-11-09,GBP,BGN,0.44456299457633147
2022-11-10,GBP,BGN,0.44456299457633147
2022-11-11,GBP,BGN,0.44456299457633147
2022-11-12,GBP,BGN,0.44456299457633147
2022-11-13,GBP,BGN,0.44456299457633147
2022-11-14,GBP,BGN,0.44456299457633147
2022-11-15,GBP,BGN,0.44456299457633147
2022-11-16,GBP,BGN,0.44456299457633147
2022-11-17,GBP,BGN,0.44456299457633147
2022-11-18,GBP,BGN,0.44456299457633147
2022-11-19,GBP,BGN,0.44456299457633147
2022-11-20,GBP,BGN,0.44456299457633147
2022-11-21,GBP,BGN,0.44456299457633147
2022-11-22,GBP,BGN,0.44456299457633147
2022-11-23,GBP,BGN,0.44456299457633147
2022-11-24,GBP,BGN,0.44456299457633147
2022-11-25,GBP,BGN,0.44456299457633147
2022-11-26,GBP,BGN,0.44456299457633147
2022-11-27,GBP,BGN,0.44456299457633147
2022-11-28,GBP,BGN,0.44456299457633147
2022-11-29,GBP,BGN,0.44456299457633147
2022-11-30,GBP,BGN,0.44456299457633147
2022-12-01,GBP,BGN,0.43963773850347315
2022-12-02,GBP,BGN,0.43963773850347315
2022-12-03,GBP,BGN,0.43963773850347315
2022-12-04,GBP,BGN,0.43963773850347315
2022-12-05,GBP,BGN,0.43963773850347315
2022-12-06,GBP,BGN,0.43963773850347315
2022-12-07,GBP,BGN,0.43963773850347315
2022-12-08,GBP,BGN,0.43963773850347315
2022-12-09,GBP,BGN,0.43963773850347315
2022-12-10,GBP,BGN,0.43963773850347315
2022-12-11,GBP,BGN,0.43963773850347315
2022-12-12,GBP,BGN,0.43963773850347315
2022-12-13,GBP,BGN,0.43963773850347315
2022-12-14,GBP,BGN,0.43963773850347315
2022-12-15,GBP,BGN,0.43963773850347315
2022-12-16,GBP,BGN,0.43963773850347315
2022-12-17,GBP,BGN,0.43963773850347315
2022-12-18,GBP,BGN,0.43963773850347315
2022-12-19,GBP,BGN,0.43963773850347315
2022-12-20,GBP,BGN,0.43963773850347315
2022-12-21,GBP,BGN,0.43963773850347315
2022-12-22,GBP,BGN,0.43963773850347315
2022-12-23,GBP,BGN,0.43963773850347315
2022-12-24,GBP,BGN,0.43963773850347315
2022-12-25,GBP,BGN,0.43963773850347315
2022-12-26,GBP,BGN,0.43963773850347315
2022-12-27,GBP,BGN,0.43963773850347315
2022-12-28,GBP,BGN,0.43963773850347315
2022-12-29,GBP,BGN,0.43963773850347315
2022-12-30,GBP,BGN,0.43963773850347315
2022-12-31,GBP,BGN,0.43963773850347315
2023-01-01,GBP,BGN,0.4388467108439022
2023-01-02,GBP,BGN,0.4388467108439022
2023-01-03,GBP,BGN,0.4388467108439022
2023-01-04,GBP,BGN,0.4388467108439022
2023-01-05,GBP,BGN,0.4388467108439022
2023-01-06,GBP,BGN,0.4388467108439022
2023-01-07,GBP,BGN,0.4388467108439022
2023-01-08,GBP,BGN,0.4388467108439022
2023-01-09,GBP,BGN,0.4388467108439022
2023-01-10,GBP,BGN,0.4388467108439022
2023-01-11,GBP,BGN,0.4388467108439022
2023-01-12,GBP,BGN,0.4388467108439022
2023-01-13,GBP,BGN,0.4388467108439022
2023-01-14,GBP,BGN,0.4388467108439022
2023-01-15,GBP,BGN,0.4388467108439022
2023-01-16,GBP,BGN,0.4388467108439022
2023-01-17,GBP,BGN,0.4388467108439022
2023-01-18,GBP,BGN,0.4388467108439022
2023-01-19,GBP,BGN,0.4388467108439022
2023-01-20,GBP,BGN,0.4388467108439022
2023-01-21,GBP,BGN,0.4388467108439022
2023-01-22,GBP,BGN,0.4388467108439022
2023-01-23,GBP,BGN,0.4388467108439022
2023-01-24,GBP,BGN,0.4388467108439022
2023-01-25,GBP,BGN,0.4388467108439022
2023-01-26,GBP,BGN,0.4388467108439022
2023-01-27,GBP,BGN,0.4388467108439022
2023-01-28,GBP,BGN,0.4388467108439022
2023-01-29,GBP,BGN,0.4388467108439022
2023-01-30,GBP,BGN,0.4388467108439022
2023-01-31,GBP,BGN,0.4388467108439022
2023-02-01,GBP,BGN,0.446907400786557
2023-02-02,GBP,BGN,0.446907400786557
2023-02-03,GBP,BGN,0.446907400786557
2023-02-04,GBP,BGN,0.446907400786557
2023-02-05,GBP,BGN,0.446907400786557
2023-02-06,GBP,BGN,0.446907400786557
2023-02-07,GBP,BGN,0.446907400786557
2023-02-08,GBP,BGN,0.446907400786557
2023-02-09,GBP,BGN,0.446907400786557
2023-02-10,GBP,BGN,0.446907400786557
2023-02-11,GBP,BGN,0.446907400786557
2023-02-12,GBP,BGN,0.446907400786557
2023-02-13,GBP,BGN,0.446907400786557
2023-02-14,GBP,BGN,0.446907400786557
2023-02-15,GBP,BGN,0.446907400786557
2023-02-16,GBP,BGN,0.446907400786557
2023-02-17,GBP,BGN,0.446907400786557
2023-02-18,GBP,BGN,0.446907400786557
2023-02-19,GBP,BGN,0.446907400786557
2023-02-20,GBP,BGN,0.446907400786557
2023-02-21,GBP,BGN,0.446907400786557
2023-02-22,GBP,BGN,0.446907400786557
2023-02-23,GBP,BGN,0.446907400786557
2023-02-24,GBP,BGN,0.446907400786557
2023-02-25,GBP,BGN,0.446907400786557
2023-02-26,GBP,BGN,0.446907400786557
2023-02-27,GBP,BGN,0.446907400786557
2023-02-28,GBP,BGN,0.446907400786557
2023-03-01,GBP,BGN,0.4547728409659375
2023-03-02,GBP,BGN,0.4547728409659375
2023-03-03,GBP,BGN,0.4547728409659375
2023-03-04,GBP,BGN,0.4547728409659375
2023-03-05,GBP,BGN,0.4547728409659375
2023-03-06,GBP,BGN,0.4547728409659375
2023-03-07,GBP,BGN,0.4547728409659375
2023-03-08,GBP,BGN,0.4547728409659375
2023-03-09,GBP,BGN,0.4547728409659375
2023-03-10,GBP,BGN,0.4547728409659375
2023-03-11,GBP,BGN,0.4547728409659375
2023-03-12,GBP,BGN,0.4547728409659375
2023-03-13,GBP,BGN,0.4547728409659375
2023-03-14,GBP,BGN,0.4547728409659375
2023-03-15,GBP,BGN,0.4547728409659375
2023-03-16,GBP,BGN,0.4547728409659375
2023-03-17,GBP,BGN,0.4547728409659375
2023-03-18,GBP,BGN,0.4547728409659375
2023-03-19,GBP,BGN,0.4547728409659375
2023-03-20,GBP,BGN,0.4547728409659375
2023-03-21,GBP,BGN,0.4547728409659375
2023-03-22,GBP,BGN,0.4547728409659375
2023-03-23,GBP,BGN,0.4547728409659375
2023-03-24,GBP,BGN,0.4547728409659375
2023-03-25,GBP,BGN,0.4547728409659375
2023-03-26,GBP,BGN,0.4547728409659375
2023-03-27,GBP,BGN,0.4547728409659375
2023-03-28,GBP,BGN,0.4547728409659375
2023-03-29,GBP,BGN,0.4547728409659375
2023-03-30,GBP,BGN,0.4547728409659375
2023-03-31,GBP,BGN,0.4547728409659375
2023-04-01,GBP,BGN,0.4511006856730422
2023-04-02,GBP,BGN,0.4511006856730422
2023-04-03,GBP,BGN,0.4511006856730422
2023-04-04,GBP,BGN,0.4511006856730422
2023-04-05,GBP,BGN,0.4511006856730422
2023-04-06,GBP,BGN,0.4511006856730422
2023-04-07,GBP,BGN,0.4511006856730422
2023-04-08,GBP,BGN,0.4511006856730422
2023-04-09,GBP,BGN,0.4511006856730422
2023-04-10,GBP,BGN,0.4511006856730422
2023-04-11,GBP,BGN,0.4511006856730422
2023-04-12,GBP,BGN,0.4511006856730422
2023-04-13,GBP,BGN,0.4511006856730422
2023-04-14,GBP,BGN,0.4511006856730422
2023-04-15,GBP,BGN,0.4511006856730422
2023-04-16,GBP,BGN,0.4511006856730422
2023-04-17,GBP,BGN,0.4511006856730422
2023-04-18,GBP,BGN,0.4511006856730422
2023-04-19,GBP,BGN,0.4511006856730422
2023-04-20,GBP,BGN,0.4511006856730422
2023-04-21,GBP,BGN,0.4511006856730422
2023-04-22,GBP,BGN,0.4511006856730422
2023-04-23,GBP,BGN,0.4511006856730422
2023-04-24,GBP,BGN,0.4511006856730422
2023-04-25,GBP,BGN,0.4511006856730422
2023-04-26,GBP,BGN,0.4511006856730422
2023-04-27,GBP,BGN,0.4511006856730422
2023-04-28,GBP,BGN,0.4511006856730422
2023-04-29,GBP,BGN,0.4511006856730422
2023-04-30,GBP,BGN,0.4511006856730422
2023-05-01,GBP,BGN,0.45004500450045004
2023-05-02,GBP,BGN,0.45004500450045004
2023-05-03,GBP,BGN,0.45004500450045004
2023-05-04,GBP,BGN,0.45004500450045004
2023-05-05,GBP,BGN,0.45004500450045004
2023-05-06,GBP,BGN,0.45004500450045004
2023-05-07,GBP,BGN,0.45004500450045004
2023-05-08,GBP,BGN,0.45004500450045004
2023-05-09,GBP,BGN,0.45004500450045004
2023-05-10,GBP,BGN,0.45004500450045004
2023-05-11,GBP,BGN,0.45004500450045004
2023-05-12,GBP,BGN,0.45004500450045004
2023-05-13,GBP,BGN,0.45004500450045004
2023-05-14,GBP,BGN,0.45004500450045004
2023-05-15,GBP,BGN,0.45004500450045004
2023-05-16,GBP,BGN,0.45004500450045004
2023-05-17,GBP,BGN,0.45004500450045004
2023-05-18,GBP,BGN,0.45004500450045004
2023-05-19,GBP,BGN,0.45004500450045004
2023-05-20,GBP,BGN,0.45004500450045004
2023-05-21,GBP,BGN,0.45004500450045004
2023-05-22,GBP,BGN,0.45004500450045004
2023-05-23,GBP,BGN,0.45004500450045004
2023-05-24,GBP,BGN,0.45004500450045004
2023-05-25,GBP,BGN,0.45004500450045004
2023-05-26,GBP,BGN,0.45004500450045004
2023-05-27,GBP,BGN,0.45004500450045004
2023-05-28,GBP,BGN,0.45004500450045004
2023-05-29,GBP,BGN,0.45004500450045004
2023-05-30,GBP,BGN,0.45004500450045004
2023-05-31,GBP,BGN,0.45004500450045004
2023-06-01,GBP,BGN,0.4453549478934711
2023-06-02,GBP,BGN,0.4453549478934711
2023-06-03,GBP,BGN,0.4453549478934711
2023-06-04,GBP,BGN,0.4453549478934711
2023-06-05,GBP,BGN,0.4453549478934711
2023-06-06,GBP,BGN,0.4453549478934711
2023-06-07,GBP,BGN,0.4453549478934711
2023-06-08,GBP,BGN,0.4453549478934711
2023-06-09,GBP,BGN,0.4453549478934711
2023-06-10,GBP,BGN,0.4453549478934711
2023-06-11,GBP,BGN,0.4453549478934711
2023-06-12,GBP,BGN,0.4453549478934711
2023-06-13,GBP,BGN,0.4453549478934711
2023-06-14,GBP,BGN,0.4453549478934711
2023-06-15,GBP,BGN,0.4453549478934711
2023-06-16,GBP,BGN,0.4453549478934711
2023-06-17,GBP,BGN,0.4453549478934711
2023-06-18,GBP,BGN,0.4453549478934711
2023-06-19,GBP,BGN,0.4453549478934711
2023-06-20,GBP,BGN,0.4453549478934711
2023-06-21,GBP,BGN,0.4453549478934711
2023-06-22,GBP,BGN,0.4453549478934711
2023-06-23,GBP,BGN,0.4453549478934711
2023-06-24,GBP,BGN,0.4453549478934711
2023-06-25,GBP,BGN,0.4453549478934711
2023-06-26,GBP,BGN,0.4453549478934711
2023-06-27,GBP,BGN,0.4453549478934711
2023-06-28,GBP,BGN,0.4453549478934711
2023-06-29,GBP,BGN,0.4453549478934711
2023-06-30,GBP,BGN,0.4453549478934711
2023-07-01,GBP,BGN,0.4399084990322013
2023-07-02,GBP,BGN,0.4399084990322013
2023-07-03,GBP,BGN,0.4399084990322013
2023-07-04,GBP,BGN,0.4399084990322013
2023-07-05,GBP,BGN,0.4399084990322013
2023-07-06,GBP,BGN,0.4399084990322013
2023-07-07,GBP,BGN,0.4399084990322013
2023-07-08,GBP,BGN,0.4399084990322013
2023-07-09,GBP,BGN,0.4399084990322013
2023-07-10,GBP,BGN,0.4399084990322013
2023-07-11,GBP,BGN,0.4399084990322013
2023-07-12,GBP,BGN,0.4399084990322013
2023-07-13,GBP,BGN,0.4399084990322013
2023-07-14,GBP,BGN,0.4399084990322013
2023-07-15,GBP,BGN,0.4399084990322013
2023-07-16,GBP,BGN,0.4399084990322013
2023-07-17,GBP,BGN,0.4399084990322013
2023-07-18,GBP,BGN,0.4399084990322013
2023-07-19,GBP,BGN,0.4399084990322013
