2024-01-01,GBP,CNY,0.11084631158898188
2024-01-02,GBP,CNY,0.11084631158898188
2024-01-03,GBP,CNY,0.11084631158898188
2024-01-04,GBP,CNY,0.11084631158898188
2024-01-05,GBP,CNY,0.11084631158898188
2024-01-06,GBP,CNY,0.11084631158898188
2024-01-07,GBP,CNY,0.11084631158898188
2024-01-08,GBP,CNY,0.11084631158898188
2024-01-09,GBP,CNY,0.11084631158898188
2024-01-10,GBP,CNY,0.11084631158898188
2024-01-11,GBP,CNY,0.11084631158898188
2024-01-12,GBP,CNY,0.11084631158898188
2024-01-13,GBP,CNY,0.11084631158898188
2024-01-14,GBP,CNY,0.11084631158898188
2024-01-15,GBP,CNY,0.11084631158898188
2024-01-16,GBP,CNY,0.11084631158898188
2024-01-17,GBP,CNY,0.11084631158898188
2024-01-18,GBP,CNY,0.11084631158898188
2024-01-19,GBP,CNY,0.11084631158898188
2024-01-20,GBP,CNY,0.11084631158898188
2024-01-21,GBP,CNY,0.11084631158898188
2024-01-22,GBP,CNY,0.11084631158898188
2024-01-23,GBP,CNY,0.11084631158898188
2024-01-24,GBP,CNY,0.11084631158898188
2024-01-25,GBP,CNY,0.11084631158898188
2024-01-26,GBP,CNY,0.11084631158898188
2024-01-27,GBP,CNY,0.11084631158898188
2024-01-28,GBP,CNY,0.11084631158898188
2024-01-29,GBP,CNY,0.11084631158898188
2024-01-30,GBP,CNY,0.11084631158898188
2024-01-31,GBP,CNY,0.11084631158898188
2024-02-01,GBP,CNY,0.1099964801126364
2024-02-02,GBP,CNY,0.1099964801126364
2024-02-03,GBP,CNY,0.1099964801126364
2024-02-04,GBP,CNY,0.1099964801126364
2024-02-05,GBP,CNY,0.1099964801126364
2024-02-06,GBP,CNY,0.1099964801126364
2024-02-07,GBP,CNY,0.1099964801126364
2024-02-08,GBP,CNY,0.1099964801126364
2024-02-09,GBP,CNY,0.1099964801126364
2024-02-10,GBP,CNY,0.1099964801126364
2024-02-11,GBP,CNY,0.1099964801126364
2024-02-12,GBP,CNY,0.1099964801126364
2024-02-13,GBP,CNY,0.1099964801126364
2024-02-14,GBP,CNY,0.1099964801126364
2024-02-15,GBP,CNY,0.1099964801126364
2024-02-16,GBP,CNY,0.1099964801126364
2024-02-17,GBP,CNY,0.1099964801126364
2024-02-18,GBP,CNY,0.1099964801126364
2024-02-19,GBP,CNY,0.1099964801126364
2024-02-20,GBP,CNY,0.1099964801126364
2024-02-21,GBP,CNY,0.1099964801126364
2024-02-22,GBP,CNY,0.1099964801126364
2024-02-23,GBP,CNY,0.1099964801126364
2024-02-24,GBP,CNY,0.1099964801126364
2024-02-25,GBP,CNY,0.1099964801126364
2024-02-26,GBP,CNY,0.1099964801126364
2024-02-27,GBP,CNY,0.1099964801126364
2024-02-28,GBP,CNY,0.1099964801126364
2024-02-29,GBP,CNY,0.1099964801126364
2024-03-01,GBP,CNY,0.1102523676695957
2024-03-02,GBP,CNY,0.1102523676695957
2024-03-03,GBP,CNY,0.1102523676695957
2024-03-04,GBP,CNY,0.1102523676695957
2024-03-05,GBP,CNY,0.1102523676695957
2024-03-06,GBP,CNY,0.1102523676695957
2024-03-07,GBP,CNY,0.1102523676695957
2024-03-08,GBP,CNY,0.1102523676695957
2024-03-09,GBP,CNY,0.1102523676695957
2024-03-10,GBP,CNY,0.1102523676695957
2024-03-11,GBP,CNY,0.1102523676695957
2024-03-12,GBP,CNY,0.1102523676695957
2024-03-13,GBP,CNY,0.1102523676695957
2024-03-14,GBP,CNY,0.1102523676695957
2024-03-15,GBP,CNY,0.1102523676695957
2024-03-16,GBP,CNY,0.1102523676695957
2024-03-17,GBP,CNY,0.1102523676695957
2024-03-18,GBP,CNY,0.1102523676695957
2024-03-19,GBP,CNY,0.1102523676695957
2024-03-20,GBP,CNY,0.1102523676695957
2024-03-21,GBP,CNY,0.1102523676695957
2024-03-22,GBP,CNY,0.1102523676695957
2024-03-23,GBP,CNY,0.1102523676695957
2024-03-24,GBP,CNY,0.1102523676695957
2024-03-25,GBP,CNY,0.1102523676695957
2024-03-26,GBP,CNY,0.1102523676695957
2024-03-27,GBP,CNY,0.1102523676695957
2024-03-28,GBP,CNY,0.1102523676695957
2024-03-29,GBP,CNY,0.1102523676695957
2024-03-30,GBP,CNY,0.1102523676695957
2024-03-31,GBP,CNY,0.1102523676695957
2024-04-01,GBP,CNY,0.10945230068736045
2024-04-02,GBP,CNY,0.10945230068736045
2024-04-03,GBP,CNY,0.10945230068736045
2024-04-04,GBP,CNY,0.10945230068736045
2024-04-05,GBP,CNY,0.10945230068736045
2024-04-06,GBP,CNY,0.10945230068736045
2024-04-07,GBP,CNY,0.10945230068736045
2024-04-08,GBP,CNY,0.10945230068736045
2024-04-09,GBP,CNY,0.10945230068736045
2024-04-10,GBP,CNY,0.10945230068736045
2024-04-11,GBP,CNY,0.10945230068736045
2024-04-12,GBP,CNY,0.10945230068736045
2024-04-13,GBP,CNY,0.10945230068736045
2024-04-14,GBP,CNY,0.10945230068736045
2024-04-15,GBP,CNY,0.10945230068736045
2024-04-16,GBP,CNY,0.10945230068736045
2024-04-17,GBP,CNY,0.10945230068736045
2024-04-18,GBP,CNY,0.10945230068736045
2024-04-19,GBP,CNY,0.10945230068736045
2024-04-20,GBP,CNY,0.10945230068736045
2024-04-21,GBP,CNY,0.10945230068736045
2024-04-22,GBP,CNY,0.10945230068736045
2024-04-23,GBP,CNY,0.10945230068736045
2024-04-24,GBP,CNY,0.10945230068736045
2024-04-25,GBP,CNY,0.10945230068736045
2024-04-26,GBP,CNY,0.10945230068736045
2024-04-27,GBP,CNY,0.10945230068736045
2024-04-28,GBP,CNY,0.10945230068736045
2024-04-29,GBP,CNY,0.10945230068736045
2024-04-30,GBP,CNY,0.10945230068736045
2024-05-01,GBP,CNY,0.11089548100914888
2024-05-02,GBP,CNY,0.11089548100914888
2024-05-03,GBP,CNY,0.11089548100914888
2024-05-04,GBP,CNY,0.11089548100914888
2024-05-05,GBP,CNY,0.11089548100914888
2024-05-06,GBP,CNY,0.11089548100914888
2024-05-07,GBP,CNY,0.11089548100914888
2024-05-08,GBP,CNY,0.11089548100914888
2024-05-09,GBP,CNY,0.11089548100914888
2024-05-10,GBP,CNY,0.11089548100914888
2024-05-11,GBP,CNY,0.11089548100914888
2024-05-12,GBP,CNY,0.11089548100914888
2024-05-13,GBP,CNY,0.11089548100914888
2024-05-14,GBP,CNY,0.11089548100914888
2024-05-15,GBP,CNY,0.11089548100914888
2024-05-16,GBP,CNY,0.11089548100914888
2024-05-17,GBP,CNY,0.11089548100914888
2024-05-18,GBP,CNY,0.11089548100914888
2024-05-19,GBP,CNY,0.11089548100914888
2024-05-20,GBP,CNY,0.11089548100914888
2024-05-21,GBP,CNY,0.11089548100914888
2024-05-22,GBP,CNY,0.11089548100914888
2024-05-23,GBP,CNY,0.11089548100914888
2024-05-24,GBP,CNY,0.11089548100914888
2024-05-25,GBP,CNY,0.11089548100914888
2024-05-26,GBP,CNY,0.11089548100914888
2024-05-27,GBP,CNY,0.11089548100914888
2024-05-28,GBP,CNY,0.11089548100914888
2024-05-29,GBP,CNY,0.11089548100914888
2024-05-30,GBP,CNY,0.11089548100914888
2024-05-31,GBP,CNY,0.11089548100914888
2024-06-01,GBP,CNY,0.10867202782003912
2024-06-02,GBP,CNY,0.10867202782003912
2024-06-03,GBP,CNY,0.10867202782003912
2024-06-04,GBP,CNY,0.10867202782003912
2024-06-05,GBP,CNY,0.10867202782003912
2024-06-06,GBP,CNY,0.10867202782003912
2024-06-07,GBP,CNY,0.10867202782003912
2024-06-08,GBP,CNY,0.10867202782003912
2024-06-09,GBP,CNY,0.10867202782003912
2024-06-10,GBP,CNY,0.10867202782003912
2024-06-11,GBP,CNY,0.10867202782003912
2024-06-12,GBP,CNY,0.10867202782003912
2024-06-13,GBP,CNY,0.10867202782003912
2024-06-14,GBP,CNY,0.10867202782003912
2024-06-15,GBP,CNY,0.10867202782003912
2024-06-16,GBP,CNY,0.10867202782003912
2024-06-17,GBP,CNY,0.10867202782003912
2024-06-18,GBP,CNY,0.10867202782003912
2024-06-19,GBP,CNY,0.10867202782003912
2024-06-20,GBP,CNY,0.10867202782003912
2024-06-21,GBP,CNY,0.10867202782003912
2024-06-22,GBP,CNY,0.10867202782003912
2024-06-23,GBP,CNY,0.10867202782003912
2024-06-24,GBP,CNY,0.10867202782003912
2024-06-25,GBP,CNY,0.10867202782003912
2024-06-26,GBP,CNY,0.10867202782003912
2024-06-27,GBP,CNY,0.10867202782003912
2024-06-28,GBP,CNY,0.10867202782003912
2024-06-29,GBP,CNY,0.10867202782003912
2024-06-30,GBP,CNY,0.10867202782003912
2024-07-01,GBP,CNY,0.10823330771811718
2024-07-02,GBP,CNY,0.10823330771811718
2024-07-03,GBP,CNY,0.10823330771811718
2024-07-04,GBP,CNY,0.10823330771811718
2024-07-05,GBP,CNY,0.10823330771811718
2024-07-06,GBP,CNY,0.10823330771811718
2024-07-07,GBP,CNY,0.10823330771811718
2024-07-08,GBP,CNY,0.10823330771811718
2024-07-09,GBP,CNY,0.10823330771811718
2024-07-10,GBP,CNY,0.10823330771811718
2024-07-11,GBP,CNY,0.10823330771811718
2024-07-12,GBP,CNY,0.10823330771811718
2024-07-13,GBP,CNY,0.10823330771811718
2024-07-14,GBP,CNY,0.10823330771811718
2024-07-15,GBP,CNY,0.10823330771811718
2024-07-16,GBP,CNY,0.10823330771811718
2024-07-17,GBP,CNY,0.10823330771811718
2024-07-18,GBP,CNY,0.10823330771811718
2024-07-19,GBP,CNY,0.10823330771811718
2024-07-20,GBP,CNY,0.10823330771811718
2024-07-21,GBP,CNY,0.10823330771811718
2024-07-22,GBP,CNY,0.10823330771811718
2024-07-23,GBP,CNY,0.10823330771811718
2024-07-24,GBP,CNY,0.10823330771811718
2024-07-25,GBP,CNY,0.10823330771811718
2024-07-26,GBP,CNY,0.10823330771811718
2024-07-27,GBP,CNY,0.10823330771811718
2024-07-28,GBP,CNY,0.10823330771811718
2024-07-29,GBP,CNY,0.10823330771811718
2024-07-30,GBP,CNY,0.10823330771811718
2024-07-31,GBP,CNY,0.10823330771811718
2024-08-01,GBP,CNY,0.1057037757388694
2024-08-02,GBP,CNY,0.1057037757388694
2024-08-03,GBP,CNY,0.1057037757388694
2024-08-04,GBP,CNY,0.1057037757388694
2024-08-05,GBP,CNY,0.1057037757388694
2024-08-06,GBP,CNY,0.1057037757388694
2024-08-07,GBP,CNY,0.1057037757388694
2024-08-08,GBP,CNY,0.1057037757388694
2024-08-09,GBP,CNY,0.1057037757388694
2024-08-10,GBP,CNY,0.1057037757388694
2024-08-11,GBP,CNY,0.1057037757388694
2024-08-12,GBP,CNY,0.1057037757388694
2024-08-13,GBP,CNY,0.1057037757388694
2024-08-14,GBP,CNY,0.1057037757388694
2024-08-15,GBP,CNY,0.1057037757388694
2024-08-16,GBP,CNY,0.1057037757388694
2024-08-17,GBP,CNY,0.1057037757388694
2024-08-18,GBP,CNY,0.1057037757388694
2024-08-19,GBP,CNY,0.1057037757388694
2024-08-20,GBP,CNY,0.1057037757388694
2024-08-21,GBP,CNY,0.1057037757388694
2024-08-22,GBP,CNY,0.1057037757388694
2024-08-23,GBP,CNY,0.1057037757388694
2024-08-24,GBP,CNY,0.1057037757388694
2024-08-25,GBP,CNY,0.1057037757388694
2024-08-26,GBP,CNY,0.1057037757388694
2024-08-27,GBP,CNY,0.1057037757388694
2024-08-28,GBP,CNY,0.1057037757388694
2024-08-29,GBP,CNY,0.1057037757388694
2024-08-30,GBP,CNY,0.1057037757388694
2024-08-31,GBP,CNY,0.1057037757388694
2024-09-01,GBP,CNY,0.10755116746792286
2024-09-02,GBP,CNY,0.10755116746792286
2024-09-03,GBP,CNY,0.10755116746792286
2024-09-04,GBP,CNY,0.10755116746792286
2024-09-05,GBP,CNY,0.10755116746792286
2024-09-06,GBP,CNY,0.10755116746792286
2024-09-07,GBP,CNY,0.10755116746792286
2024-09-08,GBP,CNY,0.10755116746792286
2024-09-09,GBP,CNY,0.10755116746792286
2024-09-10,GBP,CNY,0.10755116746792286
2024-09-11,GBP,CNY,0.10755116746792286
2024-09-12,GBP,CNY,0.10755116746792286
2024-09-13,GBP,CNY,0.10755116746792286
2024-09-14,GBP,CNY,0.10755116746792286
2024-09-15,GBP,CNY,0.10755116746792286
2024-09-16,GBP,CNY,0.10755116746792286
2024-09-17,GBP,CNY,0.10755116746792286
2024-09-18,GBP,CNY,0.10755116746792286
2024-09-19,GBP,CNY,0.10755116746792286
2024-09-20,GBP,CNY,0.10755116746792286
2024-09-21,GBP,CNY,0.10755116746792286
2024-09-22,GBP,CNY,0.10755116746792286
2024-09-23,GBP,CNY,0.10755116746792286
2024-09-24,GBP,CNY,0.10755116746792286
2024-09-25,GBP,CNY,0.10755116746792286
2024-09-26,GBP,CNY,0.10755116746792286
2024-09-27,GBP,CNY,0.10755116746792286
2024-09-28,GBP,CNY,0.10755116746792286
2024-09-29,GBP,CNY,0.10755116746792286
2024-09-30,GBP,CNY,0.10755116746792286
2024-10-01,GBP,CNY,0.10686272414456391
2024-10-02,GBP,CNY,0.10686272414456391
2024-10-03,GBP,CNY,0.10686272414456391
2024-10-04,GBP,CNY,0.10686272414456391
2024-10-05,GBP,CNY,0.10686272414456391
2024-10-06,GBP,CNY,0.10686272414456391
2024-10-07,GBP,CNY,0.10686272414456391
2024-10-08,GBP,CNY,0.10686272414456391
2024-10-09,GBP,CNY,0.10686272414456391
2024-10-10,GBP,CNY,0.10686272414456391
2024-10-11,GBP,CNY,0.10686272414456391
2024-10-12,GBP,CNY,0.10686272414456391
2024-10-13,GBP,CNY,0.10686272414456391
2024-10-14,GBP,CNY,0.10686272414456391
2024-10-15,GBP,CNY,0.10686272414456391
2024-10-16,GBP,CNY,0.10686272414456391
2024-10-17,GBP,CNY,0.10686272414456391
2024-10-18,GBP,CNY,0.10686272414456391
2024-10-19,GBP,CNY,0.10686272414456391
2024-10-20,GBP,CNY,0.10686272414456391
2024-10-21,GBP,CNY,0.10686272414456391
2024-10-22,GBP,CNY,0.10686272414456391
2024-10-23,GBP,CNY,0.10686272414456391
2024-10-24,GBP,CNY,0.10686272414456391
2024-10-25,GBP,CNY,0.10686272414456391
2024-10-26,GBP,CNY,0.10686272414456391
2024-10-27,GBP,CNY,0.10686272414456391
2024-10-28,GBP,CNY,0.10686272414456391
2024-10-29,GBP,CNY,0.10686272414456391
2024-10-30,GBP,CNY,0.10686272414456391
2024-10-31,GBP,CNY,0.10686272414456391
2024-11-01,GBP,CNY,0.10829894841721086
2024-11-02,GBP,CNY,0.10829894841721086
2024-11-03,GBP,CNY,0.10829894841721086
2024-11-04,GBP,CNY,0.10829894841721086
2024-11-05,GBP,CNY,0.10829894841721086
2024-11-06,GBP,CNY,0.10829894841721086
2024-11-07,GBP,CNY,0.10829894841721086
2024-11-08,GBP,CNY,0.10829894841721086
2024-11-09,GBP,CNY,0.10829894841721086
2024-11-10,GBP,CNY,0.10829894841721086
2024-11-11,GBP,CNY,0.10829894841721086
2024-11-12,GBP,CNY,0.10829894841721086
2024-11-13,GBP,CNY,0.10829894841721086
2024-11-14,GBP,CNY,0.10829894841721086
2024-11-15,GBP,CNY,0.10829894841721086
2024-11-16,GBP,CNY,0.10829894841721086
2024-11-17,GBP,CNY,0.10829894841721086
2024-11-18,GBP,CNY,0.10829894841721086
2024-11-19,GBP,CNY,0.10829894841721086
2024-11-20,GBP,CNY,0.10829894841721086
2024-11-21,GBP,CNY,0.10829894841721086
2024-11-22,GBP,CNY,0.10829894841721086
2024-11-23,GBP,CNY,0.10829894841721086
2024-11-24,GBP,CNY,0.10829894841721086
2024-11-25,GBP,CNY,0.10829894841721086
2024-11-26,GBP,CNY,0.10829894841721086
2024-11-27,GBP,CNY,0.10829894841721086
2024-11-28,GBP,CNY,0.10829894841721086
2024-11-29,GBP,CNY,0.10829894841721086
2024-11-30,GBP,CNY,0.10829894841721086
2024-12-01,GBP,CNY,0.10898232306719849
2024-12-02,GBP,CNY,0.10898232306719849
2024-12-03,GBP,CNY,0.10898232306719849
2024-12-04,GBP,CNY,0.10898232306719849
2024-12-05,GBP,CNY,0.10898232306719849
2024-12-06,GBP,CNY,0.10898232306719849
2024-12-07,GBP,CNY,0.10898232306719849
2024-12-08,GBP,CNY,0.10898232306719849
2024-12-09,GBP,CNY,0.10898232306719849
2024-12-10,GBP,CNY,0.10898232306719849
2024-12-11,GBP,CNY,0.10898232306719849
2024-12-12,GBP,CNY,0.10898232306719849
2024-12-13,GBP,CNY,0.10898232306719849
2024-12-14,GBP,CNY,0.10898232306719849
2024-12-15,GBP,CNY,0.10898232306719849
2024-12-16,GBP,CNY,0.10898232306719849
2024-12-17,GBP,CNY,0.10898232306719849
2024-12-18,GBP,CNY,0.10898232306719849
2024-12-19,GBP,CNY,0.10898232306719849
2024-12-20,GBP,CNY,0.10898232306719849
2024-12-21,GBP,CNY,0.10898232306719849
2024-12-22,GBP,CNY,0.10898232306719849
2024-12-23,GBP,CNY,0.10898232306719849
2024-12-24,GBP,CNY,0.10898232306719849
2024-12-25,GBP,CNY,0.10898232306719849
2024-12-26,GBP,CNY,0.10898232306719849
2024-12-27,GBP,CNY,0.10898232306719849
2024-12-28,GBP,CNY,0.10898232306719849
2024-12-29,GBP,CNY,0.10898232306719849
2024-12-30,GBP,CNY,0.10898232306719849
