2021-01-01,GBP,MAD,0.0831255195344971
2024-10-23,GBP,MAD,0.0778095067655366
2024-10-24,GBP,MAD,0.0778095067655366
2024-10-25,GBP,MAD,0.0778095067655366
2024-10-26,GBP,MAD,0.0778095067655366
2024-10-27,GBP,MAD,0.0778095067655366
2024-10-28,GBP,MAD,0.0778095067655366
2024-10-29,GBP,MAD,0.0778095067655366
2024-10-30,GBP,MAD,0.0778095067655366
2024-10-31,GBP,MAD,0.0778095067655366
2024-11-01,GBP,MAD,0.07787252268037223
2024-11-02,GBP,MAD,0.07787252268037223
2024-11-03,GBP,MAD,0.07787252268037223
2024-11-04,GBP,MAD,0.07787252268037223
2024-11-05,GBP,MAD,0.07787252268037223
2024-11-06,GBP,MAD,0.07787252268037223
2024-11-07,GBP,MAD,0.07787252268037223
2024-11-08,GBP,MAD,0.07787252268037223
2024-11-09,GBP,MAD,0.07787252268037223
2024-11-10,GBP,MAD,0.07787252268037223
2024-11-11,GBP,MAD,0.07787252268037223
2024-11-12,GBP,MAD,0.07787252268037223
2024-11-13,GBP,MAD,0.07787252268037223
2024-11-14,GBP,MAD,0.07787252268037223
2024-11-15,GBP,MAD,0.07787252268037223
2024-11-16,GBP,MAD,0.07787252268037223
2024-11-17,GBP,MAD,0.07787252268037223
2024-11-18,GBP,MAD,0.07787252268037223
2024-11-19,GBP,MAD,0.07787252268037223
2024-11-20,GBP,MAD,0.07787252268037223
2024-11-21,GBP,MAD,0.07787252268037223
2024-11-22,GBP,MAD,0.07787252268037223
2024-11-23,GBP,MAD,0.07787252268037223
2024-11-24,GBP,MAD,0.07787252268037223
2024-11-25,GBP,MAD,0.07787252268037223
2024-11-26,GBP,MAD,0.07787252268037223
2024-11-27,GBP,MAD,0.07787252268037223
2024-11-28,GBP,MAD,0.07787252268037223
2024-11-29,GBP,MAD,0.07787252268037223
2024-11-30,GBP,MAD,0.07787252268037223
2024-12-01,GBP,MAD,0.07907888909976593
2024-12-02,GBP,MAD,0.07907888909976593
2024-12-03,GBP,MAD,0.07907888909976593
2024-12-04,GBP,MAD,0.07907888909976593
2024-12-05,GBP,MAD,0.07907888909976593
2024-12-06,GBP,MAD,0.07907888909976593
2024-12-07,GBP,MAD,0.07907888909976593
2024-12-08,GBP,MAD,0.07907888909976593
2024-12-09,GBP,MAD,0.07907888909976593
2024-12-10,GBP,MAD,0.07907888909976593
2024-12-11,GBP,MAD,0.07907888909976593
2024-12-12,GBP,MAD,0.07907888909976593
2024-12-13,GBP,MAD,0.07907888909976593
2024-12-14,GBP,MAD,0.07907888909976593
2024-12-15,GBP,MAD,0.07907888909976593
2024-12-16,GBP,MAD,0.07907888909976593
2024-12-17,GBP,MAD,0.07907888909976593
2024-12-18,GBP,MAD,0.07907888909976593
2024-12-19,GBP,MAD,0.07907888909976593
2024-12-20,GBP,MAD,0.07907888909976593
2024-12-21,GBP,MAD,0.07907888909976593
2024-12-22,GBP,MAD,0.07907888909976593
2024-12-23,GBP,MAD,0.07907888909976593
2024-12-24,GBP,MAD,0.07907888909976593
2024-12-25,GBP,MAD,0.07907888909976593
2024-12-26,GBP,MAD,0.07907888909976593
2024-12-27,GBP,MAD,0.07907888909976593
2024-12-28,GBP,MAD,0.07907888909976593
2024-12-29,GBP,MAD,0.07907888909976593
2024-12-30,GBP,MAD,0.07907888909976593
2024-12-31,GBP,MAD,0.07907888909976593
2025-01-01,GBP,MAD,0.07879661804915333
2025-01-02,GBP,MAD,0.07879661804915333
2025-01-03,GBP,MAD,0.07879661804915333
2025-01-04,GBP,MAD,0.07879661804915333
2025-01-05,GBP,MAD,0.07879661804915333
2025-01-06,GBP,MAD,0.07879661804915333
2025-01-07,GBP,MAD,0.07879661804915333
2025-01-08,GBP,MAD,0.07879661804915333
2025-01-09,GBP,MAD,0.07879661804915333
2025-01-10,GBP,MAD,0.07879661804915333
2025-01-11,GBP,MAD,0.07879661804915333
2025-01-12,GBP,MAD,0.07879661804915333
2025-01-13,GBP,MAD,0.07879661804915333
2025-01-14,GBP,MAD,0.07879661804915333
2025-01-15,GBP,MAD,0.07879661804915333
2025-01-16,GBP,MAD,0.07879661804915333
2025-01-17,GBP,MAD,0.07879661804915333
2025-01-18,GBP,MAD,0.07879661804915333
2025-01-19,GBP,MAD,0.07879661804915333
2025-01-20,GBP,MAD,0.07879661804915333
2025-01-21,GBP,MAD,0.07879661804915333
2025-01-22,GBP,MAD,0.07879661804915333
2025-01-23,GBP,MAD,0.07879661804915333
2025-01-24,GBP,MAD,0.07879661804915333
2025-01-25,GBP,MAD,0.07879661804915333
2025-01-26,GBP,MAD,0.07879661804915333
2025-01-27,GBP,MAD,0.07879661804915333
2025-01-28,GBP,MAD,0.07879661804915333
2025-01-29,GBP,MAD,0.07879661804915333
2025-01-30,GBP,MAD,0.07879661804915333
2025-01-31,GBP,MAD,0.07879661804915333
2025-02-01,GBP,MAD,0.08107735590526922
2025-02-02,GBP,MAD,0.08107735590526922
2025-02-03,GBP,MAD,0.08107735590526922
2025-02-04,GBP,MAD,0.08107735590526922
2025-02-05,GBP,MAD,0.08107735590526922
2025-02-06,GBP,MAD,0.08107735590526922
2025-02-07,GBP,MAD,0.08107735590526922
2025-02-08,GBP,MAD,0.08107735590526922
2025-02-09,GBP,MAD,0.08107735590526922
2025-02-10,GBP,MAD,0.08107735590526922
2025-02-11,GBP,MAD,0.08107735590526922
2025-02-12,GBP,MAD,0.08107735590526922
2025-02-13,GBP,MAD,0.08107735590526922
2025-02-14,GBP,MAD,0.08107735590526922
2025-02-15,GBP,MAD,0.08107735590526922
2025-02-16,GBP,MAD,0.08107735590526922
2025-02-17,GBP,MAD,0.08107735590526922
2025-02-18,GBP,MAD,0.08107735590526922
2025-02-19,GBP,MAD,0.08107735590526922
2025-02-20,GBP,MAD,0.08107735590526922
2025-02-21,GBP,MAD,0.08107735590526922
2025-02-22,GBP,MAD,0.08107735590526922
2025-02-23,GBP,MAD,0.08107735590526922
2025-02-24,GBP,MAD,0.08107735590526922
2025-02-25,GBP,MAD,0.08107735590526922
2025-02-26,GBP,MAD,0.08107735590526922
2025-02-27,GBP,MAD,0.08107735590526922
2025-02-28,GBP,MAD,0.08107735590526922
2025-03-01,GBP,MAD,0.0795741193134345
2025-03-02,GBP,MAD,0.0795741193134345
2025-03-03,GBP,MAD,0.0795741193134345
2025-03-04,GBP,MAD,0.0795741193134345
2025-03-05,GBP,MAD,0.0795741193134345
2025-03-06,GBP,MAD,0.0795741193134345
2025-03-07,GBP,MAD,0.0795741193134345
2025-03-08,GBP,MAD,0.0795741193134345
2025-03-09,GBP,MAD,0.0795741193134345
2025-03-10,GBP,MAD,0.0795741193134345
2025-03-11,GBP,MAD,0.0795741193134345
2025-03-12,GBP,MAD,0.0795741193134345
2025-03-13,GBP,MAD,0.0795741193134345
2025-03-14,GBP,MAD,0.0795741193134345
2025-03-15,GBP,MAD,0.0795741193134345
2025-03-16,GBP,MAD,0.0795741193134345
2025-03-17,GBP,MAD,0.0795741193134345
2025-03-18,GBP,MAD,0.0795741193134345
2025-03-19,GBP,MAD,0.0795741193134345
2025-03-20,GBP,MAD,0.0795741193134345
2025-03-21,GBP,MAD,0.0795741193134345
2025-03-22,GBP,MAD,0.0795741193134345
2025-03-23,GBP,MAD,0.0795741193134345
2025-03-24,GBP,MAD,0.0795741193134345
2025-03-25,GBP,MAD,0.0795741193134345
2025-03-26,GBP,MAD,0.0795741193134345
2025-03-27,GBP,MAD,0.0795741193134345
2025-03-28,GBP,MAD,0.0795741193134345
2025-03-29,GBP,MAD,0.0795741193134345
2025-03-30,GBP,MAD,0.0795741193134345
2025-03-31,GBP,MAD,0.0795741193134345
2025-04-01,GBP,MAD,0.07996289721569191
2025-04-02,GBP,MAD,0.07996289721569191
2025-04-03,GBP,MAD,0.07996289721569191
2025-04-04,GBP,MAD,0.07996289721569191
2025-04-05,GBP,MAD,0.07996289721569191
2025-04-06,GBP,MAD,0.07996289721569191
2025-04-07,GBP,MAD,0.07996289721569191
2025-04-08,GBP,MAD,0.07996289721569191
2025-04-09,GBP,MAD,0.07996289721569191
2025-04-10,GBP,MAD,0.07996289721569191
2025-04-11,GBP,MAD,0.07996289721569191
2025-04-12,GBP,MAD,0.07996289721569191
2025-04-13,GBP,MAD,0.07996289721569191
2025-04-14,GBP,MAD,0.07996289721569191
2025-04-15,GBP,MAD,0.07996289721569191
2025-04-16,GBP,MAD,0.07996289721569191
2025-04-17,GBP,MAD,0.07996289721569191
2025-04-18,GBP,MAD,0.07996289721569191
2025-04-19,GBP,MAD,0.07996289721569191
2025-04-20,GBP,MAD,0.07996289721569191
2025-04-21,GBP,MAD,0.07996289721569191
2025-04-22,GBP,MAD,0.07996289721569191
2025-04-23,GBP,MAD,0.07996289721569191
2025-04-24,GBP,MAD,0.07996289721569191
2025-04-25,GBP,MAD,0.07996289721569191
2025-04-26,GBP,MAD,0.07996289721569191
2025-04-27,GBP,MAD,0.07996289721569191
2025-04-28,GBP,MAD,0.07996289721569191
2025-04-29,GBP,MAD,0.07996289721569191
2025-04-30,GBP,MAD,0.07996289721569191
2025-05-01,GBP,MAD,0.0811615845987777
2025-05-02,GBP,MAD,0.0811615845987777
2025-05-03,GBP,MAD,0.0811615845987777
2025-05-04,GBP,MAD,0.0811615845987777
2025-05-05,GBP,MAD,0.0811615845987777
2025-05-06,GBP,MAD,0.0811615845987777
2025-05-07,GBP,MAD,0.0811615845987777
2025-05-08,GBP,MAD,0.0811615845987777
2025-05-09,GBP,MAD,0.0811615845987777
2025-05-10,GBP,MAD,0.0811615845987777
2025-05-11,GBP,MAD,0.0811615845987777
2025-05-12,GBP,MAD,0.0811615845987777
2025-05-13,GBP,MAD,0.0811615845987777
2025-05-14,GBP,MAD,0.0811615845987777
2025-05-15,GBP,MAD,0.0811615845987777
2025-05-16,GBP,MAD,0.0811615845987777
2025-05-17,GBP,MAD,0.0811615845987777
2025-05-18,GBP,MAD,0.0811615845987777
2025-05-19,GBP,MAD,0.0811615845987777
2025-05-20,GBP,MAD,0.0811615845987777
2025-05-21,GBP,MAD,0.0811615845987777
2025-05-22,GBP,MAD,0.0811615845987777
2025-05-23,GBP,MAD,0.0811615845987777
2025-05-24,GBP,MAD,0.0811615845987777
2025-05-25,GBP,MAD,0.0811615845987777
2025-05-26,GBP,MAD,0.0811615845987777
2025-05-27,GBP,MAD,0.0811615845987777
2025-05-28,GBP,MAD,0.0811615845987777
2025-05-29,GBP,MAD,0.0811615845987777
2025-05-30,GBP,MAD,0.0811615845987777
2025-05-31,GBP,MAD,0.0811615845987777
2025-06-01,GBP,MAD,0.08078196946441554
2025-06-02,GBP,MAD,0.08078196946441554
2025-06-03,GBP,MAD,0.08078196946441554
2025-06-04,GBP,MAD,0.08078196946441554
2025-06-05,GBP,MAD,0.08078196946441554
2025-06-06,GBP,MAD,0.08078196946441554
2025-06-07,GBP,MAD,0.08078196946441554
2025-06-08,GBP,MAD,0.08078196946441554
2025-06-09,GBP,MAD,0.08078196946441554
2025-06-10,GBP,MAD,0.08078196946441554
2025-06-11,GBP,MAD,0.08078196946441554
2025-06-12,GBP,MAD,0.08078196946441554
2025-06-13,GBP,MAD,0.08078196946441554
2025-06-14,GBP,MAD,0.08078196946441554
2025-06-15,GBP,MAD,0.08078196946441554
2025-06-16,GBP,MAD,0.08078196946441554
2025-06-17,GBP,MAD,0.08078196946441554
2025-06-18,GBP,MAD,0.08078196946441554
2025-06-19,GBP,MAD,0.08078196946441554
2025-06-20,GBP,MAD,0.08078196946441554
2025-06-21,GBP,MAD,0.08078196946441554
2025-06-22,GBP,MAD,0.08078196946441554
2025-06-23,GBP,MAD,0.08078196946441554
2025-06-24,GBP,MAD,0.08078196946441554
2025-06-25,GBP,MAD,0.08078196946441554
2025-06-26,GBP,MAD,0.08078196946441554
2025-06-27,GBP,MAD,0.08078196946441554
2025-06-28,GBP,MAD,0.08078196946441554
2025-06-29,GBP,MAD,0.08078196946441554
2025-06-30,GBP,MAD,0.08078196946441554
2025-07-01,GBP,MAD,0.08131469600500899
2025-07-02,GBP,MAD,0.08131469600500899
2025-07-03,GBP,MAD,0.08131469600500899
2025-07-04,GBP,MAD,0.08131469600500899
2025-07-05,GBP,MAD,0.08131469600500899
2025-07-06,GBP,MAD,0.08131469600500899
2025-07-07,GBP,MAD,0.08131469600500899
2025-07-08,GBP,MAD,0.08131469600500899
2025-07-09,GBP,MAD,0.08131469600500899
2025-07-10,GBP,MAD,0.08131469600500899
2025-07-11,GBP,MAD,0.08131469600500899
2025-07-12,GBP,MAD,0.08131469600500899
2025-07-13,GBP,MAD,0.08131469600500899
2025-07-14,GBP,MAD,0.08131469600500899
2025-07-15,GBP,MAD,0.08131469600500899
2025-07-16,GBP,MAD,0.08131469600500899
2025-07-17,GBP,MAD,0.08131469600500899
2025-07-18,GBP,MAD,0.08131469600500899
2025-07-19,GBP,MAD,0.08131469600500899
2025-07-20,GBP,MAD,0.08131469600500899
2025-07-21,GBP,MAD,0.08131469600500899
2025-07-22,GBP,MAD,0.08131469600500899
2025-07-23,GBP,MAD,0.08131469600500899
2025-07-24,GBP,MAD,0.08131469600500899
2025-07-25,GBP,MAD,0.08131469600500899
2025-07-26,GBP,MAD,0.08131469600500899
2025-07-27,GBP,MAD,0.08131469600500899
2025-07-28,GBP,MAD,0.08131469600500899
2025-07-29,GBP,MAD,0.08131469600500899
2025-07-30,GBP,MAD,0.08131469600500899
2025-07-31,GBP,MAD,0.08131469600500899
2025-08-01,GBP,MAD,0.08210922168668763
2025-08-02,GBP,MAD,0.08210922168668763
2025-08-03,GBP,MAD,0.08210922168668763
2025-08-04,GBP,MAD,0.08210922168668763
2025-08-05,GBP,MAD,0.08210922168668763
2025-08-06,GBP,MAD,0.08210922168668763
2025-08-07,GBP,MAD,0.08210922168668763
2025-08-08,GBP,MAD,0.08210922168668763
2025-08-09,GBP,MAD,0.08210922168668763
2025-08-10,GBP,MAD,0.08210922168668763
2025-08-11,GBP,MAD,0.08210922168668763
2025-08-12,GBP,MAD,0.08210922168668763
2025-08-13,GBP,MAD,0.08210922168668763
2025-08-14,GBP,MAD,0.08210922168668763
2025-08-15,GBP,MAD,0.08210922168668763
2025-08-16,GBP,MAD,0.08210922168668763
2025-08-17,GBP,MAD,0.08210922168668763
2025-08-18,GBP,MAD,0.08210922168668763
2025-08-19,GBP,MAD,0.08210922168668763
2025-08-20,GBP,MAD,0.08210922168668763
2025-08-21,GBP,MAD,0.08210922168668763
2025-08-22,GBP,MAD,0.08210922168668763
2025-08-23,GBP,MAD,0.08210922168668763
2025-08-24,GBP,MAD,0.08210922168668763
2025-08-25,GBP,MAD,0.08210922168668763
2025-08-26,GBP,MAD,0.08210922168668763
2025-08-27,GBP,MAD,0.08210922168668763
2025-08-28,GBP,MAD,0.08210922168668763
2025-08-29,GBP,MAD,0.08210922168668763
2025-08-30,GBP,MAD,0.08210922168668763
2025-08-31,GBP,MAD,0.08210922168668763
2025-09-01,GBP,MAD,0.08228285554421881
2025-09-02,GBP,MAD,0.08228285554421881
2025-09-03,GBP,MAD,0.08228285554421881
2025-09-04,GBP,MAD,0.08228285554421881
2025-09-05,GBP,MAD,0.08228285554421881
2025-09-06,GBP,MAD,0.08228285554421881
2025-09-07,GBP,MAD,0.08228285554421881
2025-09-08,GBP,MAD,0.08228285554421881
2025-09-09,GBP,MAD,0.08228285554421881
2025-09-10,GBP,MAD,0.08228285554421881
2025-09-11,GBP,MAD,0.08228285554421881
2025-09-12,GBP,MAD,0.08228285554421881
2025-09-13,GBP,MAD,0.08228285554421881
2025-09-14,GBP,MAD,0.08228285554421881
2025-09-15,GBP,MAD,0.08228285554421881
2025-09-16,GBP,MAD,0.08228285554421881
2025-09-17,GBP,MAD,0.08228285554421881
2025-09-18,GBP,MAD,0.08228285554421881
2025-09-19,GBP,MAD,0.08228285554421881
2025-09-20,GBP,MAD,0.08228285554421881
2025-09-21,GBP,MAD,0.08228285554421881
2025-09-22,GBP,MAD,0.08228285554421881
2025-09-23,GBP,MAD,0.08228285554421881
2025-09-24,GBP,MAD,0.08228285554421881
2025-09-25,GBP,MAD,0.08228285554421881
2025-09-26,GBP,MAD,0.08228285554421881
2025-09-27,GBP,MAD,0.08228285554421881
2025-09-28,GBP,MAD,0.08228285554421881
2025-09-29,GBP,MAD,0.08228285554421881
2025-09-30,GBP,MAD,0.08228285554421881
2025-10-01,GBP,MAD,0.08159601811431602
2025-10-02,GBP,MAD,0.08159601811431602
2025-10-03,GBP,MAD,0.08159601811431602
2025-10-04,GBP,MAD,0.08159601811431602
2025-10-05,GBP,MAD,0.08159601811431602
2025-10-06,GBP,MAD,0.08159601811431602
2025-10-07,GBP,MAD,0.08159601811431602
2025-10-08,GBP,MAD,0.08159601811431602
2025-10-09,GBP,MAD,0.08159601811431602
2025-10-10,GBP,MAD,0.08159601811431602
2025-10-11,GBP,MAD,0.08159601811431602
2025-10-12,GBP,MAD,0.08159601811431602
2025-10-13,GBP,MAD,0.08159601811431602
2025-10-14,GBP,MAD,0.08159601811431602
2025-10-15,GBP,MAD,0.08159601811431602
2025-10-16,GBP,MAD,0.08159601811431602
2025-10-17,GBP,MAD,0.08159601811431602
2025-10-18,GBP,MAD,0.08159601811431602
2025-10-19,GBP,MAD,0.08159601811431602
2025-10-20,GBP,MAD,0.08159601811431602
2025-10-21,GBP,MAD,0.08159601811431602
2025-10-22,GBP,MAD,0.08159601811431602
2025-10-23,GBP,MAD,0.08159601811431602
2025-10-24,GBP,MAD,0.08159601811431602
2025-10-25,GBP,MAD,0.08159601811431602
2025-10-26,GBP,MAD,0.08159601811431602
2025-10-27,GBP,MAD,0.08159601811431602
2025-10-28,GBP,MAD,0.08159601811431602
2025-10-29,GBP,MAD,0.08159601811431602
2025-10-30,GBP,MAD,0.08159601811431602
2025-10-31,GBP,MAD,0.08159601811431602
2025-11-01,GBP,MAD,0.08106486810745958
2025-11-02,GBP,MAD,0.08106486810745958
2025-11-03,GBP,MAD,0.08106486810745958
2025-11-04,GBP,MAD,0.08106486810745958
2025-11-05,GBP,MAD,0.08106486810745958
2025-11-06,GBP,MAD,0.08106486810745958
2025-11-07,GBP,MAD,0.08106486810745958
2025-11-08,GBP,MAD,0.08106486810745958
2025-11-09,GBP,MAD,0.08106486810745958
2025-11-10,GBP,MAD,0.08106486810745958
2025-11-11,GBP,MAD,0.08106486810745958
2025-11-12,GBP,MAD,0.08106486810745958
2025-11-13,GBP,MAD,0.08106486810745958
2025-11-14,GBP,MAD,0.08106486810745958
2025-11-15,GBP,MAD,0.08106486810745958
2025-11-16,GBP,MAD,0.08106486810745958
2025-11-17,GBP,MAD,0.08106486810745958
2025-11-18,GBP,MAD,0.08106486810745958
2025-11-19,GBP,MAD,0.08106486810745958
2025-11-20,GBP,MAD,0.08106486810745958
2025-11-21,GBP,MAD,0.08106486810745958
2025-11-22,GBP,MAD,0.08106486810745958
2025-11-23,GBP,MAD,0.08106486810745958
2025-11-24,GBP,MAD,0.08106486810745958
2025-11-25,GBP,MAD,0.08106486810745958
2025-11-26,GBP,MAD,0.08106486810745958
2025-11-27,GBP,MAD,0.08106486810745958
2025-11-28,GBP,MAD,0.08106486810745958
2025-11-29,GBP,MAD,0.08106486810745958
2025-11-30,GBP,MAD,0.08106486810745958
2025-12-01,GBP,MAD,0.08234519104084322
2025-12-02,GBP,MAD,0.08234519104084322
2025-12-03,GBP,MAD,0.08234519104084322
2025-12-04,GBP,MAD,0.08234519104084322
2025-12-05,GBP,MAD,0.08234519104084322
2025-12-06,GBP,MAD,0.08234519104084322
2025-12-07,GBP,MAD,0.08234519104084322
2025-12-08,GBP,MAD,0.08234519104084322
2025-12-09,GBP,MAD,0.08234519104084322
2025-12-10,GBP,MAD,0.08234519104084322
2025-12-11,GBP,MAD,0.08234519104084322
2025-12-12,GBP,MAD,0.08234519104084322
2025-12-13,GBP,MAD,0.08234519104084322
2025-12-14,GBP,MAD,0.08234519104084322
2025-12-15,GBP,MAD,0.08234519104084322
2025-12-16,GBP,MAD,0.08234519104084322
2025-12-17,GBP,MAD,0.08234519104084322
2025-12-18,GBP,MAD,0.08234519104084322
2025-12-19,GBP,MAD,0.08234519104084322
2025-12-20,GBP,MAD,0.08234519104084322
2025-12-21,GBP,MAD,0.08234519104084322
2025-12-22,GBP,MAD,0.08234519104084322
2025-12-23,GBP,MAD,0.08234519104084322
2025-12-24,GBP,MAD,0.08234519104084322
2025-12-25,GBP,MAD,0.08234519104084322
2025-12-26,GBP,MAD,0.08234519104084322
2025-12-27,GBP,MAD,0.08234519104084322
2025-12-28,GBP,MAD,0.08234519104084322
2025-12-29,GBP,MAD,0.08234519104084322
2025-12-30,GBP,MAD,0.08234519104084322
2025-12-31,GBP,MAD,0.08234519104084322
2026-01-01,GBP,MAD,0.08183908798520349
2026-01-02,GBP,MAD,0.08183908798520349
2026-01-03,GBP,MAD,0.08183908798520349
2026-01-04,GBP,MAD,0.08183908798520349
2026-01-05,GBP,MAD,0.08183908798520349
2026-01-06,GBP,MAD,0.08183908798520349
2026-01-07,GBP,MAD,0.08183908798520349
2026-01-08,GBP,MAD,0.08183908798520349
2026-01-09,GBP,MAD,0.08183908798520349
2026-01-10,GBP,MAD,0.08183908798520349
2026-01-11,GBP,MAD,0.08183908798520349
2026-01-12,GBP,MAD,0.08183908798520349
2026-01-13,GBP,MAD,0.08183908798520349
2026-01-14,GBP,MAD,0.08183908798520349
2026-01-15,GBP,MAD,0.08183908798520349
2026-01-16,GBP,MAD,0.08183908798520349
2026-01-17,GBP,MAD,0.08183908798520349
2026-01-18,GBP,MAD,0.08183908798520349
2026-01-19,GBP,MAD,0.08183908798520349
2026-01-20,GBP,MAD,0.08183908798520349
2026-01-21,GBP,MAD,0.08183908798520349
2026-01-22,GBP,MAD,0.08183908798520349
2026-01-23,GBP,MAD,0.08183908798520349
2026-01-24,GBP,MAD,0.08183908798520349
2026-01-25,GBP,MAD,0.08183908798520349
2026-01-26,GBP,MAD,0.08183908798520349
2026-01-27,GBP,MAD,0.08183908798520349
2026-01-28,GBP,MAD,0.08183908798520349
2026-01-29,GBP,MAD,0.08183908798520349
2026-01-30,GBP,MAD,0.08183908798520349
2026-01-31,GBP,MAD,0.08183908798520349
