2021-01-01,GBP,MKD,0.014664906877841326
2023-07-03,GBP,MKD,0.013979171035157615
2023-07-04,GBP,MKD,0.013979171035157615
2023-07-05,GBP,MKD,0.013979171035157615
2023-07-06,GBP,MKD,0.013979171035157615
2023-07-07,GBP,MKD,0.013979171035157615
2023-07-08,GBP,MKD,0.013979171035157615
2023-07-09,GBP,MKD,0.013979171035157615
2023-07-10,GBP,MKD,0.013979171035157615
2023-07-11,GBP,MKD,0.013979171035157615
2023-07-12,GBP,MKD,0.013979171035157615
2023-07-13,GBP,MKD,0.013979171035157615
2023-07-14,GBP,MKD,0.013979171035157615
2023-07-15,GBP,MKD,0.013979171035157615
2023-07-16,GBP,MKD,0.013979171035157615
2023-07-17,GBP,MKD,0.013979171035157615
2023-07-18,GBP,MKD,0.013979171035157615
2023-07-19,GBP,MKD,0.013979171035157615
2023-07-20,GBP,MKD,0.013979171035157615
2023-07-21,GBP,MKD,0.013979171035157615
2023-07-22,GBP,MKD,0.013979171035157615
2023-07-23,GBP,MKD,0.013979171035157615
2023-07-24,GBP,MKD,0.013979171035157615
2023-07-25,GBP,MKD,0.013979171035157615
2023-07-26,GBP,MKD,0.013979171035157615
2023-07-27,GBP,MKD,0.013979171035157615
2023-07-28,GBP,MKD,0.013979171035157615
2023-07-29,GBP,MKD,0.013979171035157615
2023-07-30,GBP,MKD,0.013979171035157615
2023-07-31,GBP,MKD,0.013979171035157615
2023-08-01,GBP,MKD,0.014109267813656078
2023-08-02,GBP,MKD,0.014109267813656078
2023-08-03,GBP,MKD,0.014109267813656078
2023-08-04,GBP,MKD,0.014109267813656078
2023-08-05,GBP,MKD,0.014109267813656078
2023-08-06,GBP,MKD,0.014109267813656078
2023-08-07,GBP,MKD,0.014109267813656078
2023-08-08,GBP,MKD,0.014109267813656078
2023-08-09,GBP,MKD,0.014109267813656078
2023-08-10,GBP,MKD,0.014109267813656078
2023-08-11,GBP,MKD,0.014109267813656078
2023-08-12,GBP,MKD,0.014109267813656078
2023-08-13,GBP,MKD,0.014109267813656078
2023-08-14,GBP,MKD,0.014109267813656078
2023-08-15,GBP,MKD,0.014109267813656078
2023-08-16,GBP,MKD,0.014109267813656078
2023-08-17,GBP,MKD,0.014109267813656078
2023-08-18,GBP,MKD,0.014109267813656078
2023-08-19,GBP,MKD,0.014109267813656078
2023-08-20,GBP,MKD,0.014109267813656078
2023-08-21,GBP,MKD,0.014109267813656078
2023-08-22,GBP,MKD,0.014109267813656078
2023-08-23,GBP,MKD,0.014109267813656078
2023-08-24,GBP,MKD,0.014109267813656078
2023-08-25,GBP,MKD,0.014109267813656078
2023-08-26,GBP,MKD,0.014109267813656078
2023-08-27,GBP,MKD,0.014109267813656078
2023-08-28,GBP,MKD,0.014109267813656078
2023-08-29,GBP,MKD,0.014109267813656078
2023-08-30,GBP,MKD,0.014109267813656078
2023-08-31,GBP,MKD,0.014109267813656078
2023-09-01,GBP,MKD,0.013921837237016494
2023-09-02,GBP,MKD,0.013921837237016494
2023-09-03,GBP,MKD,0.013921837237016494
2023-09-04,GBP,MKD,0.013921837237016494
2023-09-05,GBP,MKD,0.013921837237016494
2023-09-06,GBP,MKD,0.013921837237016494
2023-09-07,GBP,MKD,0.013921837237016494
2023-09-08,GBP,MKD,0.013921837237016494
2023-09-09,GBP,MKD,0.013921837237016494
2023-09-10,GBP,MKD,0.013921837237016494
2023-09-11,GBP,MKD,0.013921837237016494
2023-09-12,GBP,MKD,0.013921837237016494
2023-09-13,GBP,MKD,0.013921837237016494
2023-09-14,GBP,MKD,0.013921837237016494
2023-09-15,GBP,MKD,0.013921837237016494
2023-09-16,GBP,MKD,0.013921837237016494
2023-09-17,GBP,MKD,0.013921837237016494
2023-09-18,GBP,MKD,0.013921837237016494
2023-09-19,GBP,MKD,0.013921837237016494
2023-09-20,GBP,MKD,0.013921837237016494
2023-09-21,GBP,MKD,0.013921837237016494
2023-09-22,GBP,MKD,0.013921837237016494
2023-09-23,GBP,MKD,0.013921837237016494
2023-09-24,GBP,MKD,0.013921837237016494
2023-09-25,GBP,MKD,0.013921837237016494
2023-09-26,GBP,MKD,0.013921837237016494
2023-09-27,GBP,MKD,0.013921837237016494
2023-09-28,GBP,MKD,0.013921837237016494
2023-09-29,GBP,MKD,0.013921837237016494
2023-09-30,GBP,MKD,0.013921837237016494
2023-10-01,GBP,MKD,0.014060999427717323
2023-10-02,GBP,MKD,0.014060999427717323
2023-10-03,GBP,MKD,0.014060999427717323
2023-10-04,GBP,MKD,0.014060999427717323
2023-10-05,GBP,MKD,0.014060999427717323
2023-10-06,GBP,MKD,0.014060999427717323
2023-10-07,GBP,MKD,0.014060999427717323
2023-10-08,GBP,MKD,0.014060999427717323
2023-10-09,GBP,MKD,0.014060999427717323
2023-10-10,GBP,MKD,0.014060999427717323
2023-10-11,GBP,MKD,0.014060999427717323
2023-10-12,GBP,MKD,0.014060999427717323
2023-10-13,GBP,MKD,0.014060999427717323
2023-10-14,GBP,MKD,0.014060999427717323
2023-10-15,GBP,MKD,0.014060999427717323
2023-10-16,GBP,MKD,0.014060999427717323
2023-10-17,GBP,MKD,0.014060999427717323
2023-10-18,GBP,MKD,0.014060999427717323
2023-10-19,GBP,MKD,0.014060999427717323
2023-10-20,GBP,MKD,0.014060999427717323
2023-10-21,GBP,MKD,0.014060999427717323
2023-10-22,GBP,MKD,0.014060999427717323
2023-10-23,GBP,MKD,0.014060999427717323
2023-10-24,GBP,MKD,0.014060999427717323
2023-10-25,GBP,MKD,0.014060999427717323
2023-10-26,GBP,MKD,0.014060999427717323
2023-10-27,GBP,MKD,0.014060999427717323
2023-10-28,GBP,MKD,0.014060999427717323
2023-10-29,GBP,MKD,0.014060999427717323
2023-10-30,GBP,MKD,0.014060999427717323
2023-10-31,GBP,MKD,0.014060999427717323
2023-11-01,GBP,MKD,0.01407756739635391
2023-11-02,GBP,MKD,0.01407756739635391
2023-11-03,GBP,MKD,0.01407756739635391
2023-11-04,GBP,MKD,0.01407756739635391
2023-11-05,GBP,MKD,0.01407756739635391
2023-11-06,GBP,MKD,0.01407756739635391
2023-11-07,GBP,MKD,0.01407756739635391
2023-11-08,GBP,MKD,0.01407756739635391
2023-11-09,GBP,MKD,0.01407756739635391
2023-11-10,GBP,MKD,0.01407756739635391
2023-11-11,GBP,MKD,0.01407756739635391
2023-11-12,GBP,MKD,0.01407756739635391
2023-11-13,GBP,MKD,0.01407756739635391
2023-11-14,GBP,MKD,0.01407756739635391
2023-11-15,GBP,MKD,0.01407756739635391
2023-11-16,GBP,MKD,0.01407756739635391
2023-11-17,GBP,MKD,0.01407756739635391
2023-11-18,GBP,MKD,0.01407756739635391
2023-11-19,GBP,MKD,0.01407756739635391
2023-11-20,GBP,MKD,0.01407756739635391
2023-11-21,GBP,MKD,0.01407756739635391
2023-11-22,GBP,MKD,0.01407756739635391
2023-11-23,GBP,MKD,0.01407756739635391
2023-11-24,GBP,MKD,0.01407756739635391
2023-11-25,GBP,MKD,0.01407756739635391
2023-11-26,GBP,MKD,0.01407756739635391
2023-11-27,GBP,MKD,0.01407756739635391
2023-11-28,GBP,MKD,0.01407756739635391
2023-11-29,GBP,MKD,0.01407756739635391
2023-11-30,GBP,MKD,0.01407756739635391
2023-12-01,GBP,MKD,0.01412349584769222
2023-12-02,GBP,MKD,0.01412349584769222
2023-12-03,GBP,MKD,0.01412349584769222
2023-12-04,GBP,MKD,0.01412349584769222
2023-12-05,GBP,MKD,0.01412349584769222
2023-12-06,GBP,MKD,0.01412349584769222
2023-12-07,GBP,MKD,0.01412349584769222
2023-12-08,GBP,MKD,0.01412349584769222
2023-12-09,GBP,MKD,0.01412349584769222
2023-12-10,GBP,MKD,0.01412349584769222
2023-12-11,GBP,MKD,0.01412349584769222
2023-12-12,GBP,MKD,0.01412349584769222
2023-12-13,GBP,MKD,0.01412349584769222
2023-12-14,GBP,MKD,0.01412349584769222
2023-12-15,GBP,MKD,0.01412349584769222
2023-12-16,GBP,MKD,0.01412349584769222
2023-12-17,GBP,MKD,0.01412349584769222
2023-12-18,GBP,MKD,0.01412349584769222
2023-12-19,GBP,MKD,0.01412349584769222
2023-12-20,GBP,MKD,0.01412349584769222
2023-12-21,GBP,MKD,0.01412349584769222
2023-12-22,GBP,MKD,0.01412349584769222
2023-12-23,GBP,MKD,0.01412349584769222
2023-12-24,GBP,MKD,0.01412349584769222
2023-12-25,GBP,MKD,0.01412349584769222
2023-12-26,GBP,MKD,0.01412349584769222
2023-12-27,GBP,MKD,0.01412349584769222
2023-12-28,GBP,MKD,0.01412349584769222
2023-12-29,GBP,MKD,0.01412349584769222
2023-12-30,GBP,MKD,0.01412349584769222
2023-12-31,GBP,MKD,0.01412349584769222
2024-01-01,GBP,MKD,0.01403798397704509
2024-01-02,GBP,MKD,0.01403798397704509
2024-01-03,GBP,MKD,0.01403798397704509
2024-01-04,GBP,MKD,0.01403798397704509
2024-01-05,GBP,MKD,0.01403798397704509
2024-01-06,GBP,MKD,0.01403798397704509
2024-01-07,GBP,MKD,0.01403798397704509
2024-01-08,GBP,MKD,0.01403798397704509
2024-01-09,GBP,MKD,0.01403798397704509
2024-01-10,GBP,MKD,0.01403798397704509
2024-01-11,GBP,MKD,0.01403798397704509
2024-01-12,GBP,MKD,0.01403798397704509
2024-01-13,GBP,MKD,0.01403798397704509
2024-01-14,GBP,MKD,0.01403798397704509
2024-01-15,GBP,MKD,0.01403798397704509
2024-01-16,GBP,MKD,0.01403798397704509
2024-01-17,GBP,MKD,0.01403798397704509
2024-01-18,GBP,MKD,0.01403798397704509
2024-01-19,GBP,MKD,0.01403798397704509
2024-01-20,GBP,MKD,0.01403798397704509
2024-01-21,GBP,MKD,0.01403798397704509
2024-01-22,GBP,MKD,0.01403798397704509
2024-01-23,GBP,MKD,0.01403798397704509
2024-01-24,GBP,MKD,0.01403798397704509
2024-01-25,GBP,MKD,0.01403798397704509
2024-01-26,GBP,MKD,0.01403798397704509
2024-01-27,GBP,MKD,0.01403798397704509
2024-01-28,GBP,MKD,0.01403798397704509
2024-01-29,GBP,MKD,0.01403798397704509
2024-01-30,GBP,MKD,0.01403798397704509
2024-01-31,GBP,MKD,0.01403798397704509
2024-02-01,GBP,MKD,0.013927789980069332
2024-02-02,GBP,MKD,0.013927789980069332
2024-02-03,GBP,MKD,0.013927789980069332
2024-02-04,GBP,MKD,0.013927789980069332
2024-02-05,GBP,MKD,0.013927789980069332
2024-02-06,GBP,MKD,0.013927789980069332
2024-02-07,GBP,MKD,0.013927789980069332
2024-02-08,GBP,MKD,0.013927789980069332
2024-02-09,GBP,MKD,0.013927789980069332
2024-02-10,GBP,MKD,0.013927789980069332
2024-02-11,GBP,MKD,0.013927789980069332
2024-02-12,GBP,MKD,0.013927789980069332
2024-02-13,GBP,MKD,0.013927789980069332
2024-02-14,GBP,MKD,0.013927789980069332
2024-02-15,GBP,MKD,0.013927789980069332
2024-02-16,GBP,MKD,0.013927789980069332
2024-02-17,GBP,MKD,0.013927789980069332
2024-02-18,GBP,MKD,0.013927789980069332
2024-02-19,GBP,MKD,0.013927789980069332
2024-02-20,GBP,MKD,0.013927789980069332
2024-02-21,GBP,MKD,0.013927789980069332
2024-02-22,GBP,MKD,0.013927789980069332
2024-02-23,GBP,MKD,0.013927789980069332
2024-02-24,GBP,MKD,0.013927789980069332
2024-02-25,GBP,MKD,0.013927789980069332
2024-02-26,GBP,MKD,0.013927789980069332
2024-02-27,GBP,MKD,0.013927789980069332
2024-02-28,GBP,MKD,0.013927789980069332
2024-02-29,GBP,MKD,0.013927789980069332
2024-03-01,GBP,MKD,0.013891647924518342
2024-03-02,GBP,MKD,0.013891647924518342
2024-03-03,GBP,MKD,0.013891647924518342
2024-03-04,GBP,MKD,0.013891647924518342
2024-03-05,GBP,MKD,0.013891647924518342
2024-03-06,GBP,MKD,0.013891647924518342
2024-03-07,GBP,MKD,0.013891647924518342
2024-03-08,GBP,MKD,0.013891647924518342
2024-03-09,GBP,MKD,0.013891647924518342
2024-03-10,GBP,MKD,0.013891647924518342
2024-03-11,GBP,MKD,0.013891647924518342
2024-03-12,GBP,MKD,0.013891647924518342
2024-03-13,GBP,MKD,0.013891647924518342
2024-03-14,GBP,MKD,0.013891647924518342
2024-03-15,GBP,MKD,0.013891647924518342
2024-03-16,GBP,MKD,0.013891647924518342
2024-03-17,GBP,MKD,0.013891647924518342
2024-03-18,GBP,MKD,0.013891647924518342
2024-03-19,GBP,MKD,0.013891647924518342
2024-03-20,GBP,MKD,0.013891647924518342
2024-03-21,GBP,MKD,0.013891647924518342
2024-03-22,GBP,MKD,0.013891647924518342
2024-03-23,GBP,MKD,0.013891647924518342
2024-03-24,GBP,MKD,0.013891647924518342
2024-03-25,GBP,MKD,0.013891647924518342
2024-03-26,GBP,MKD,0.013891647924518342
2024-03-27,GBP,MKD,0.013891647924518342
2024-03-28,GBP,MKD,0.013891647924518342
2024-03-29,GBP,MKD,0.013891647924518342
2024-03-30,GBP,MKD,0.013891647924518342
2024-03-31,GBP,MKD,0.013891647924518342
2024-04-01,GBP,MKD,0.013873858875107522
2024-04-02,GBP,MKD,0.013873858875107522
2024-04-03,GBP,MKD,0.013873858875107522
2024-04-04,GBP,MKD,0.013873858875107522
2024-04-05,GBP,MKD,0.013873858875107522
2024-04-06,GBP,MKD,0.013873858875107522
2024-04-07,GBP,MKD,0.013873858875107522
2024-04-08,GBP,MKD,0.013873858875107522
2024-04-09,GBP,MKD,0.013873858875107522
2024-04-10,GBP,MKD,0.013873858875107522
2024-04-11,GBP,MKD,0.013873858875107522
2024-04-12,GBP,MKD,0.013873858875107522
2024-04-13,GBP,MKD,0.013873858875107522
2024-04-14,GBP,MKD,0.013873858875107522
2024-04-15,GBP,MKD,0.013873858875107522
2024-04-16,GBP,MKD,0.013873858875107522
2024-04-17,GBP,MKD,0.013873858875107522
2024-04-18,GBP,MKD,0.013873858875107522
2024-04-19,GBP,MKD,0.013873858875107522
2024-04-20,GBP,MKD,0.013873858875107522
2024-04-21,GBP,MKD,0.013873858875107522
2024-04-22,GBP,MKD,0.013873858875107522
2024-04-23,GBP,MKD,0.013873858875107522
2024-04-24,GBP,MKD,0.013873858875107522
2024-04-25,GBP,MKD,0.013873858875107522
2024-04-26,GBP,MKD,0.013873858875107522
2024-04-27,GBP,MKD,0.013873858875107522
2024-04-28,GBP,MKD,0.013873858875107522
2024-04-29,GBP,MKD,0.013873858875107522
2024-04-30,GBP,MKD,0.013873858875107522
2024-06-01,GBP,MKD,0.013850722453683182
2024-06-02,GBP,MKD,0.013850722453683182
2024-06-03,GBP,MKD,0.013850722453683182
2024-06-04,GBP,MKD,0.013850722453683182
2024-06-05,GBP,MKD,0.013850722453683182
2024-06-06,GBP,MKD,0.013850722453683182
2024-06-07,GBP,MKD,0.013850722453683182
2024-06-08,GBP,MKD,0.013850722453683182
2024-06-09,GBP,MKD,0.013850722453683182
2024-06-10,GBP,MKD,0.013850722453683182
2024-06-11,GBP,MKD,0.013850722453683182
2024-06-12,GBP,MKD,0.013850722453683182
2024-06-13,GBP,MKD,0.013850722453683182
2024-06-14,GBP,MKD,0.013850722453683182
2024-06-15,GBP,MKD,0.013850722453683182
2024-06-16,GBP,MKD,0.013850722453683182
2024-06-17,GBP,MKD,0.013850722453683182
2024-06-18,GBP,MKD,0.013850722453683182
2024-06-19,GBP,MKD,0.013850722453683182
2024-06-20,GBP,MKD,0.013850722453683182
2024-06-21,GBP,MKD,0.013850722453683182
2024-06-22,GBP,MKD,0.013850722453683182
2024-06-23,GBP,MKD,0.013850722453683182
2024-06-24,GBP,MKD,0.013850722453683182
2024-06-25,GBP,MKD,0.013850722453683182
2024-06-26,GBP,MKD,0.013850722453683182
2024-06-27,GBP,MKD,0.013850722453683182
2024-06-28,GBP,MKD,0.013850722453683182
2024-06-29,GBP,MKD,0.013850722453683182
2024-06-30,GBP,MKD,0.013850722453683182
2024-07-01,GBP,MKD,0.013696003506176899
2024-07-02,GBP,MKD,0.013696003506176899
2024-07-03,GBP,MKD,0.013696003506176899
2024-07-04,GBP,MKD,0.013696003506176899
2024-07-05,GBP,MKD,0.013696003506176899
2024-07-06,GBP,MKD,0.013696003506176899
2024-07-07,GBP,MKD,0.013696003506176899
2024-07-08,GBP,MKD,0.013696003506176899
2024-07-09,GBP,MKD,0.013696003506176899
2024-07-10,GBP,MKD,0.013696003506176899
2024-07-11,GBP,MKD,0.013696003506176899
2024-07-12,GBP,MKD,0.013696003506176899
2024-07-13,GBP,MKD,0.013696003506176899
2024-07-14,GBP,MKD,0.013696003506176899
2024-07-15,GBP,MKD,0.013696003506176899
2024-07-16,GBP,MKD,0.013696003506176899
2024-07-17,GBP,MKD,0.013696003506176899
2024-07-18,GBP,MKD,0.013696003506176899
2024-07-19,GBP,MKD,0.013696003506176899
2024-07-20,GBP,MKD,0.013696003506176899
2024-07-21,GBP,MKD,0.013696003506176899
2024-07-22,GBP,MKD,0.013696003506176899
2024-07-23,GBP,MKD,0.013696003506176899
2024-07-24,GBP,MKD,0.013696003506176899
2024-07-25,GBP,MKD,0.013696003506176899
2024-07-26,GBP,MKD,0.013696003506176899
2024-07-27,GBP,MKD,0.013696003506176899
2024-07-28,GBP,MKD,0.013696003506176899
2024-07-29,GBP,MKD,0.013696003506176899
2024-07-30,GBP,MKD,0.013696003506176899
2024-07-31,GBP,MKD,0.013696003506176899
2024-08-01,GBP,MKD,0.013625407570003937
2024-08-02,GBP,MKD,0.013625407570003937
2024-08-03,GBP,MKD,0.013625407570003937
2024-08-04,GBP,MKD,0.013625407570003937
2024-08-05,GBP,MKD,0.013625407570003937
2024-08-06,GBP,MKD,0.013625407570003937
2024-08-07,GBP,MKD,0.013625407570003937
2024-08-08,GBP,MKD,0.013625407570003937
2024-08-09,GBP,MKD,0.013625407570003937
2024-08-10,GBP,MKD,0.013625407570003937
2024-08-11,GBP,MKD,0.013625407570003937
2024-08-12,GBP,MKD,0.013625407570003937
2024-08-13,GBP,MKD,0.013625407570003937
2024-08-14,GBP,MKD,0.013625407570003937
2024-08-15,GBP,MKD,0.013625407570003937
2024-08-16,GBP,MKD,0.013625407570003937
2024-08-17,GBP,MKD,0.013625407570003937
2024-08-18,GBP,MKD,0.013625407570003937
2024-08-19,GBP,MKD,0.013625407570003937
2024-08-20,GBP,MKD,0.013625407570003937
2024-08-21,GBP,MKD,0.013625407570003937
2024-08-22,GBP,MKD,0.013625407570003937
2024-08-23,GBP,MKD,0.013625407570003937
2024-08-24,GBP,MKD,0.013625407570003937
2024-08-25,GBP,MKD,0.013625407570003937
2024-08-26,GBP,MKD,0.013625407570003937
2024-08-27,GBP,MKD,0.013625407570003937
2024-08-28,GBP,MKD,0.013625407570003937
2024-08-29,GBP,MKD,0.013625407570003937
2024-08-30,GBP,MKD,0.013625407570003937
2024-08-31,GBP,MKD,0.013625407570003937
2024-09-01,GBP,MKD,0.013859994650042066
2024-09-02,GBP,MKD,0.013859994650042066
2024-09-03,GBP,MKD,0.013859994650042066
2024-09-04,GBP,MKD,0.013859994650042066
2024-09-05,GBP,MKD,0.013859994650042066
2024-09-06,GBP,MKD,0.013859994650042066
2024-09-07,GBP,MKD,0.013859994650042066
2024-09-08,GBP,MKD,0.013859994650042066
2024-09-09,GBP,MKD,0.013859994650042066
2024-09-10,GBP,MKD,0.013859994650042066
2024-09-11,GBP,MKD,0.013859994650042066
2024-09-12,GBP,MKD,0.013859994650042066
2024-09-13,GBP,MKD,0.013859994650042066
2024-09-14,GBP,MKD,0.013859994650042066
2024-09-15,GBP,MKD,0.013859994650042066
2024-09-16,GBP,MKD,0.013859994650042066
2024-09-17,GBP,MKD,0.013859994650042066
2024-09-18,GBP,MKD,0.013859994650042066
2024-09-19,GBP,MKD,0.013859994650042066
2024-09-20,GBP,MKD,0.013859994650042066
2024-09-21,GBP,MKD,0.013859994650042066
2024-09-22,GBP,MKD,0.013859994650042066
2024-09-23,GBP,MKD,0.013859994650042066
2024-09-24,GBP,MKD,0.013859994650042066
2024-09-25,GBP,MKD,0.013859994650042066
2024-09-26,GBP,MKD,0.013859994650042066
2024-09-27,GBP,MKD,0.013859994650042066
2024-09-28,GBP,MKD,0.013859994650042066
2024-09-29,GBP,MKD,0.013859994650042066
2024-09-30,GBP,MKD,0.013859994650042066
2024-10-01,GBP,MKD,0.013675157572003124
2024-10-02,GBP,MKD,0.013675157572003124
2024-10-03,GBP,MKD,0.013675157572003124
2024-10-04,GBP,MKD,0.013675157572003124
2024-10-05,GBP,MKD,0.013675157572003124
2024-10-06,GBP,MKD,0.013675157572003124
2024-10-07,GBP,MKD,0.013675157572003124
2024-10-08,GBP,MKD,0.013675157572003124
2024-10-09,GBP,MKD,0.013675157572003124
2024-10-10,GBP,MKD,0.013675157572003124
2024-10-11,GBP,MKD,0.013675157572003124
2024-10-12,GBP,MKD,0.013675157572003124
2024-10-13,GBP,MKD,0.013675157572003124
2024-10-14,GBP,MKD,0.013675157572003124
2024-10-15,GBP,MKD,0.013675157572003124
2024-10-16,GBP,MKD,0.013675157572003124
2024-10-17,GBP,MKD,0.013675157572003124
2024-10-18,GBP,MKD,0.013675157572003124
2024-10-19,GBP,MKD,0.013675157572003124
2024-10-20,GBP,MKD,0.013675157572003124
2024-10-21,GBP,MKD,0.013675157572003124
2024-10-22,GBP,MKD,0.013675157572003124
2024-10-23,GBP,MKD,0.013675157572003124
2024-10-24,GBP,MKD,0.013675157572003124
2024-10-25,GBP,MKD,0.013675157572003124
2024-10-26,GBP,MKD,0.013675157572003124
2024-10-27,GBP,MKD,0.013675157572003124
2024-10-28,GBP,MKD,0.013675157572003124
2024-10-29,GBP,MKD,0.013675157572003124
2024-10-30,GBP,MKD,0.013675157572003124
2024-10-31,GBP,MKD,0.013675157572003124
2024-11-01,GBP,MKD,0.013536727171324881
